

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4679  01C6  306C               	movlw	(low ((main@scan_max| 0+34)))& (0+255)
  4680  01C7  3183  23B1  3180   	fcall	_max_with_threshold
  4681  01CA                     l2218:	
  4682                           
  4683                           ;main.c: 162:         max_with_threshold(&scan_max[18], ADCC_GetSingleConversion(AN_Fade
      +                          r3));
  4684  01CA  300A               	movlw	10
  4685  01CB  3184  244B  3180   	fcall	_ADCC_GetSingleConversion
  4686  01CE  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4687  01CF  00F7               	movwf	max_with_threshold@scan_buffer+1
  4688  01D0  0872               	movf	?_ADCC_GetSingleConversion,w
  4689  01D1  00F6               	movwf	max_with_threshold@scan_buffer
  4690  01D2  306E               	movlw	(low ((main@scan_max| 0+36)))& (0+255)
  4691  01D3  3183  23B1  3180   	fcall	_max_with_threshold
  4692  01D6                     l2220:	
  4693                           
  4694                           ;main.c: 163:         max_with_threshold(&scan_max[0], IOvalue[0][PORTBbits.RB7]);
  4695  01D6  0140               	movlb	0	; select bank0
  4696  01D7  0D0D               	rlf	13,w	;volatile
  4697  01D8  0D0D               	rlf	13,w	;volatile
  4698  01D9  3901               	andlw	1
  4699  01DA  0709               	addwf	9,w
  4700  01DB  3EB4               	addlw	(low (main@IOvalue| 0))& (0+255)
  4701  01DC  0086               	movwf	6
  4702  01DD  0187               	clrf	7
  4703  01DE  3F40               	moviw [0]fsr1
  4704  01DF  00F6               	movwf	max_with_threshold@scan_buffer
  4705  01E0  3F41               	moviw [1]fsr1
  4706  01E1  00F7               	movwf	max_with_threshold@scan_buffer+1
  4707  01E2  304A               	movlw	(low (main@scan_max| 0))& (0+255)
  4708  01E3  3183  23B1  3180   	fcall	_max_with_threshold
  4709  01E6                     l2222:	
  4710                           
  4711                           ;main.c: 165:         if (tx_request != 0)
  4712  01E6  0141               	movlb	1	; select bank1
  4713  01E7  0830               	movf	_tx_request^(0+128),w
  4714  01E8  1903               	btfsc	3,2
  4715  01E9  29EB               	goto	u891
  4716  01EA  29EC               	goto	u890
  4717  01EB                     u891:	
  4718  01EB  28EB               	goto	l2184
  4719  01EC                     u890:	
  4720  01EC                     l2224:	
  4721                           
  4722                           ;main.c: 166:         {;main.c: 167:           tx_request = 0;
  4723  01EC  01B0               	clrf	_tx_request^(0+128)
  4724  01ED                     l2226:	
  4725  01ED  0140               	movlb	0	; select bank0
  4726  01EE  1718               	bsf	24,6	;volatile
  4727  01EF                     l480:	
  4728                           
  4729                           ;main.c: 169:           for (i = 0; i < 18; i++)
  4730  01EF  0141               	movlb	1	; select bank1
  4731  01F0  01C4               	clrf	main@i^(0+128)
  4732  01F1  01C5               	clrf	(main@i+1)^(0+128)
  4733  01F2                     l2232:	
  4734                           
  4735                           ;main.c: 170:           {;main.c: 171:             if (scan_max_prev[i]!=scan_max[i])
  4736  01F2  3544               	lslf	main@i^(0+128),w
  4737  01F3  3E4A               	addlw	(low (main@scan_max| 0))& (0+255)
  4738  01F4  0086               	movwf	6
  4739  01F5  0187               	clrf	7
  4740  01F6  3F40               	moviw [0]fsr1
  4741  01F7  0140               	movlb	0	; select bank0
  4742  01F8  00A2               	movwf	??_main
  4743  01F9  3F41               	moviw [1]fsr1
  4744  01FA  00A3               	movwf	??_main+1
  4745  01FB  0141               	movlb	1	; select bank1
  4746  01FC  3544               	lslf	main@i^(0+128),w
  4747  01FD  3E26               	addlw	(low (main@scan_max_prev| 0))& (0+255)
  4748  01FE  0086               	movwf	6
  4749  01FF  0187               	clrf	7
  4750  0200  3F40               	moviw [0]fsr1
  4751  0201  0140               	movlb	0	; select bank0
  4752  0202  00A4               	movwf	??_main+2
  4753  0203  3F41               	moviw [1]fsr1
  4754  0204  00A5               	movwf	??_main+3
  4755  0205  0823               	movf	??_main+1,w
  4756  0206  0625               	xorwf	??_main+3,w
  4757  0207  1D03               	skipz
  4758  0208  2A0B               	goto	u905
  4759  0209  0822               	movf	??_main,w
  4760  020A  0624               	xorwf	??_main+2,w
  4761  020B                     u905:	
  4762  020B  1903               	skipnz
  4763  020C  2A0E               	goto	u901
  4764  020D  2A0F               	goto	u900
  4765  020E                     u901:	
  4766  020E  2A35               	goto	l2240
  4767  020F                     u900:	
  4768  020F                     l2234:	
  4769                           
  4770                           ;main.c: 172:             {;main.c: 173:               packet.twobyte = (i<<10) | scan_m
      +                          ax[i];
  4771  020F  0141               	movlb	1	; select bank1
  4772  0210  3544               	lslf	main@i^(0+128),w
  4773  0211  3E4A               	addlw	(low (main@scan_max| 0))& (0+255)
  4774  0212  0086               	movwf	6
  4775  0213  0187               	clrf	7
  4776  0214  3F40               	moviw [0]fsr1
  4777  0215  0140               	movlb	0	; select bank0
  4778  0216  00A2               	movwf	??_main
  4779  0217  3F41               	moviw [1]fsr1
  4780  0218  00A3               	movwf	??_main+1
  4781  0219  0141               	movlb	1	; select bank1
  4782  021A  0845               	movf	(main@i+1)^(0+128),w
  4783  021B  0140               	movlb	0	; select bank0
  4784  021C  00A5               	movwf	??_main+3
  4785  021D  0141               	movlb	1	; select bank1
  4786  021E  0844               	movf	main@i^(0+128),w
  4787  021F  0140               	movlb	0	; select bank0
  4788  0220  00A4               	movwf	??_main+2
  4789  0221  300A               	movlw	10
  4790  0222                     u915:	
  4791  0222  35A4               	lslf	??_main+2,f
  4792  0223  0DA5               	rlf	??_main+3,f
  4793  0224  0B89               	decfsz	9,f
  4794  0225  2A22               	goto	u915
  4795  0226  0822               	movf	??_main,w
  4796  0227  0424               	iorwf	??_main+2,w
  4797  0228  00EE               	movwf	main@packet
  4798  0229  0823               	movf	??_main+1,w
  4799  022A  0425               	iorwf	??_main+3,w
  4800  022B  00EF               	movwf	main@packet+1
  4801  022C                     l2236:	
  4802                           
  4803                           ;main.c: 174:               EUSART_Write(packet.bytes[0]);
  4804  022C  086E               	movf	main@packet,w
  4805  022D  3183  235C  3180   	fcall	_EUSART_Write
  4806  0230                     l2238:	
  4807                           
  4808                           ;main.c: 175:               EUSART_Write(packet.bytes[1]);
  4809  0230  0140               	movlb	0	; select bank0
  4810  0231  086F               	movf	main@packet+1,w
  4811  0232  3183  235C  3180   	fcall	_EUSART_Write
  4812  0235                     l2240:	
  4813                           
  4814                           ;main.c: 177:             scan_max_prev[i]=scan_max[i];
  4815  0235  0141               	movlb	1	; select bank1
  4816  0236  3544               	lslf	main@i^(0+128),w
  4817  0237  3E4A               	addlw	(low (main@scan_max| 0))& (0+255)
  4818  0238  0086               	movwf	6
  4819  0239  0187               	clrf	7
  4820  023A  3544               	lslf	main@i^(0+128),w
  4821  023B  3E26               	addlw	(low (main@scan_max_prev| 0))& (0+255)
  4822  023C  0084               	movwf	4
  4823  023D  0185               	clrf	5
  4824  023E  3F40               	moviw [0]fsr1
  4825  023F  3F80               	movwi [0]fsr0
  4826  0240  3F41               	moviw [1]fsr1
  4827  0241  3F81               	movwi [1]fsr0
  4828  0242                     l2242:	
  4829                           
  4830                           ;main.c: 178:             scan_max[i]= 0;
  4831  0242  3544               	lslf	main@i^(0+128),w
  4832  0243  3E4A               	addlw	(low (main@scan_max| 0))& (0+255)
  4833  0244  0086               	movwf	6
  4834  0245  0187               	clrf	7
  4835  0246  3000               	movlw	0
  4836  0247  3FC0               	movwi [0]fsr1
  4837  0248  3FC1               	movwi [1]fsr1
  4838  0249                     l2244:	
  4839                           
  4840                           ;main.c: 179:           }
  4841  0249  3001               	movlw	1
  4842  024A  07C4               	addwf	main@i^(0+128),f
  4843  024B  3000               	movlw	0
  4844  024C  3DC5               	addwfc	(main@i+1)^(0+128),f
  4845  024D                     l2246:	
  4846  024D  3000               	movlw	0
  4847  024E  0245               	subwf	(main@i+1)^(0+128),w
  4848  024F  3012               	movlw	18
  4849  0250  1903               	skipnz
  4850  0251  0244               	subwf	main@i^(0+128),w
  4851  0252  1C03               	skipc
  4852  0253  2A55               	goto	u921
  4853  0254  2A56               	goto	u920
  4854  0255                     u921:	
  4855  0255  29F2               	goto	l2232
  4856  0256                     u920:	
  4857  0256                     l2248:	
  4858  0256  3184  2496  3180   	fcall	_EUSART_is_tx_done
  4859  0259  3A00               	xorlw	0
  4860  025A  1903               	skipnz
  4861  025B  2A5D               	goto	u931
  4862  025C  2A5E               	goto	u930
  4863  025D                     u931:	
  4864  025D  2A56               	goto	l2248
  4865  025E                     u930:	
  4866  025E                     l486:	
  4867                           
  4868                           ;main.c: 183:           TX1STAbits.TX9D = 1;
  4869  025E  0142               	movlb	2	; select bank2
  4870  025F  141E               	bsf	30,0	;volatile
  4871  0260                     l2250:	
  4872                           
  4873                           ;main.c: 184:           EUSART_Write(0x7F);
  4874  0260  307F               	movlw	127
  4875  0261  3183  235C  3180   	fcall	_EUSART_Write
  4876  0264                     l2252:	
  4877                           ;main.c: 185:           while (!EUSART_is_tx_done());
  4878                           
  4879  0264  3184  2496  3180   	fcall	_EUSART_is_tx_done
  4880  0267  3A00               	xorlw	0
  4881  0268  1903               	skipnz
  4882  0269  2A6B               	goto	u941
  4883  026A  2A6C               	goto	u940
  4884  026B                     u941:	
  4885  026B  2A64               	goto	l2252
  4886  026C                     u940:	
  4887  026C                     l489:	
  4888                           
  4889                           ;main.c: 186:           TX1STAbits.TX9D = 0;
  4890  026C  0142               	movlb	2	; select bank2
  4891  026D  101E               	bcf	30,0	;volatile
  4892  026E                     l490:	
  4893                           ;main.c: 187:           do { LATCbits.LATC6 = 0; } while(0);
  4894                           
  4895  026E  0140               	movlb	0	; select bank0
  4896  026F  1318               	bcf	24,6	;volatile
  4897  0270  28EB               	goto	l2184
  4898  0271  3180  282B         	ljmp	start
  4899  0273                     __end_of_main:	
  4900                           
  4901                           	psect	text1
  4902  03B1                     __ptext1:	
  4903 ;; *************** function _max_with_threshold *****************
  4904 ;; Defined at:
  4905 ;;		line 223 in file "main.c"
  4906 ;; Parameters:    Size  Location     Type
  4907 ;;  scan_max        1    wreg     PTR unsigned int 
  4908 ;;		 -> main@scan_max(36), 
  4909 ;;  scan_buffer     2    6[COMMON] unsigned int 
  4910 ;; Auto vars:     Size  Location     Type
  4911 ;;  scan_max        1    8[COMMON] PTR unsigned int 
  4912 ;;		 -> main@scan_max(36), 
  4913 ;; Return value:  Size  Location     Type
  4914 ;;                  1    wreg      void 
  4915 ;; Registers used:
  4916 ;;		wreg, fsr1l, fsr1h
  4917 ;; Tracked objects:
  4918 ;;		On entry : 0/0
  4919 ;;		On exit  : 0/0
  4920 ;;		Unchanged: 0/0
  4921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4922 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4923 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4924 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4925 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4926 ;;Total ram usage:        5 bytes
  4927 ;; Hardware stack levels used:    1
  4928 ;; Hardware stack levels required when called:    4
  4929 ;; This function calls:
  4930 ;;		Nothing
  4931 ;; This function is called by:
  4932 ;;		_main
  4933 ;; This function uses a non-reentrant model
  4934 ;;
  4935                           
  4936                           
  4937                           ;psect for function _max_with_threshold
  4938  03B1                     _max_with_threshold:	
  4939                           
  4940                           ;incstack = 0
  4941                           ; Regs used in _max_with_threshold: [wregfsr1]
  4942                           ;max_with_threshold@scan_max stored from wreg
  4943  03B1  00F8               	movwf	max_with_threshold@scan_max
  4944  03B2                     l2112:	
  4945                           
  4946                           ;main.c: 224:   if (*scan_max < scan_buffer && scan_buffer >= 4)
  4947  03B2  0878               	movf	max_with_threshold@scan_max,w
  4948  03B3  0086               	movwf	6
  4949  03B4  0187               	clrf	7
  4950  03B5  3F40               	moviw [0]fsr1
  4951  03B6  0140               	movlb	0	; select bank0
  4952  03B7  00A0               	movwf	??_max_with_threshold
  4953  03B8  3F41               	moviw [1]fsr1
  4954  03B9  00A1               	movwf	??_max_with_threshold+1
  4955  03BA  0877               	movf	max_with_threshold@scan_buffer+1,w
  4956  03BB  0221               	subwf	??_max_with_threshold+1,w
  4957  03BC  1D03               	skipz
  4958  03BD  2BC0               	goto	u795
  4959  03BE  0876               	movf	max_with_threshold@scan_buffer,w
  4960  03BF  0220               	subwf	??_max_with_threshold,w
  4961  03C0                     u795:	
  4962  03C0  1803               	skipnc
  4963  03C1  2BC3               	goto	u791
  4964  03C2  2BC4               	goto	u790
  4965  03C3                     u791:	
  4966  03C3  2BD4               	goto	l506
  4967  03C4                     u790:	
  4968  03C4                     l2114:	
  4969  03C4  3000               	movlw	0
  4970  03C5  0277               	subwf	max_with_threshold@scan_buffer+1,w
  4971  03C6  3004               	movlw	4
  4972  03C7  1903               	skipnz
  4973  03C8  0276               	subwf	max_with_threshold@scan_buffer,w
  4974  03C9  1C03               	skipc
  4975  03CA  2BCC               	goto	u801
  4976  03CB  2BCD               	goto	u800
  4977  03CC                     u801:	
  4978  03CC  2BD4               	goto	l506
  4979  03CD                     u800:	
  4980  03CD                     l2116:	
  4981                           
  4982                           ;main.c: 225:   {;main.c: 226:     *scan_max = scan_buffer;
  4983  03CD  0878               	movf	max_with_threshold@scan_max,w
  4984  03CE  0086               	movwf	6
  4985  03CF  0187               	clrf	7
  4986  03D0  0876               	movf	max_with_threshold@scan_buffer,w
  4987  03D1  3FC0               	movwi [0]fsr1
  4988  03D2  0877               	movf	max_with_threshold@scan_buffer+1,w
  4989  03D3  3FC1               	movwi [1]fsr1
  4990  03D4                     l506:	
  4991  03D4  0008               	return
  4992  03D5                     __end_of_max_with_threshold:	
  4993                           
  4994                           	psect	text2
  4995  043B                     __ptext2:	
  4996 ;; *************** function _SYSTEM_Initialize *****************
  4997 ;; Defined at:
  4998 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;		None
  5001 ;; Auto vars:     Size  Location     Type
  5002 ;;		None
  5003 ;; Return value:  Size  Location     Type
  5004 ;;                  1    wreg      void 
  5005 ;; Registers used:
  5006 ;;		wreg, status,2, status,0, pclath, cstack
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5016 ;;Total ram usage:        0 bytes
  5017 ;; Hardware stack levels used:    1
  5018 ;; Hardware stack levels required when called:    6
  5019 ;; This function calls:
  5020 ;;		_ADCC_Initialize
  5021 ;;		_EUSART_Initialize
  5022 ;;		_OSCILLATOR_Initialize
  5023 ;;		_PIN_MANAGER_Initialize
  5024 ;;		_PMD_Initialize
  5025 ;; This function is called by:
  5026 ;;		_main
  5027 ;; This function uses a non-reentrant model
  5028 ;;
  5029                           
  5030                           
  5031                           ;psect for function _SYSTEM_Initialize
  5032  043B                     _SYSTEM_Initialize:	
  5033  043B                     l2102:	
  5034                           ;incstack = 0
  5035                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5036                           
  5037                           
  5038                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5039  043B  3184  2464  3184   	fcall	_PMD_Initialize
  5040  043E                     l2104:	
  5041                           
  5042                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5043  043E  3183  232F  3184   	fcall	_PIN_MANAGER_Initialize
  5044  0441                     l2106:	
  5045                           
  5046                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5047  0441  3184  245B  3184   	fcall	_OSCILLATOR_Initialize
  5048  0444                     l2108:	
  5049                           
  5050                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  5051  0444  3184  2412  3184   	fcall	_ADCC_Initialize
  5052  0447                     l2110:	
  5053                           
  5054                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  5055  0447  3182  22B7  3184   	fcall	_EUSART_Initialize
  5056  044A                     l354:	
  5057  044A  0008               	return
  5058  044B                     __end_of_SYSTEM_Initialize:	
  5059                           
  5060                           	psect	text3
  5061  0464                     __ptext3:	
  5062 ;; *************** function _PMD_Initialize *****************
  5063 ;; Defined at:
  5064 ;;		line 73 in file "mcc_generated_files/mcc.c"
  5065 ;; Parameters:    Size  Location     Type
  5066 ;;		None
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;		None
  5069 ;; Return value:  Size  Location     Type
  5070 ;;                  1    wreg      void 
  5071 ;; Registers used:
  5072 ;;		status,2
  5073 ;; Tracked objects:
  5074 ;;		On entry : 0/0
  5075 ;;		On exit  : 0/0
  5076 ;;		Unchanged: 0/0
  5077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5082 ;;Total ram usage:        0 bytes
  5083 ;; Hardware stack levels used:    1
  5084 ;; Hardware stack levels required when called:    4
  5085 ;; This function calls:
  5086 ;;		Nothing
  5087 ;; This function is called by:
  5088 ;;		_SYSTEM_Initialize
  5089 ;; This function uses a non-reentrant model
  5090 ;;
  5091                           
  5092                           
  5093                           ;psect for function _PMD_Initialize
  5094  0464                     _PMD_Initialize:	
  5095  0464                     l2026:	
  5096                           ;incstack = 0
  5097                           ; Regs used in _PMD_Initialize: [status,2]
  5098                           
  5099                           
  5100                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  5101  0464  014F               	movlb	15	; select bank15
  5102  0465  0196               	clrf	22	;volatile
  5103                           
  5104                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  5105  0466  0197               	clrf	23	;volatile
  5106                           
  5107                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  5108  0467  0198               	clrf	24	;volatile
  5109                           
  5110                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  5111  0468  0199               	clrf	25	;volatile
  5112                           
  5113                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  5114  0469  019A               	clrf	26	;volatile
  5115                           
  5116                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  5117  046A  019B               	clrf	27	;volatile
  5118  046B                     l360:	
  5119  046B  0008               	return
  5120  046C                     __end_of_PMD_Initialize:	
  5121                           
  5122                           	psect	text4
  5123  032F                     __ptext4:	
  5124 ;; *************** function _PIN_MANAGER_Initialize *****************
  5125 ;; Defined at:
  5126 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5127 ;; Parameters:    Size  Location     Type
  5128 ;;		None
  5129 ;; Auto vars:     Size  Location     Type
  5130 ;;		None
  5131 ;; Return value:  Size  Location     Type
  5132 ;;                  1    wreg      void 
  5133 ;; Registers used:
  5134 ;;		wreg, status,2
  5135 ;; Tracked objects:
  5136 ;;		On entry : 0/0
  5137 ;;		On exit  : 0/0
  5138 ;;		Unchanged: 0/0
  5139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5144 ;;Total ram usage:        0 bytes
  5145 ;; Hardware stack levels used:    1
  5146 ;; Hardware stack levels required when called:    4
  5147 ;; This function calls:
  5148 ;;		Nothing
  5149 ;; This function is called by:
  5150 ;;		_SYSTEM_Initialize
  5151 ;; This function uses a non-reentrant model
  5152 ;;
  5153                           
  5154                           
  5155                           ;psect for function _PIN_MANAGER_Initialize
  5156  032F                     _PIN_MANAGER_Initialize:	
  5157  032F                     l2028:	
  5158                           ;incstack = 0
  5159                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5160                           
  5161                           
  5162                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5163  032F  0140               	movlb	0	; select bank0
