

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4541                           
  4542                           ;main.c: 138:             scan_max[i]= 0;
  4543  01B9  356E               	lslf	main@i^(0+128),w
  4544  01BA  3EC6               	addlw	(low (main@scan_max| 0))& (0+255)
  4545  01BB  0086               	movwf	6
  4546  01BC  0187               	clrf	7
  4547  01BD  3000               	movlw	0
  4548  01BE  3FC0               	movwi [0]fsr1
  4549  01BF  3FC1               	movwi [1]fsr1
  4550  01C0                     l1936:	
  4551                           
  4552                           ;main.c: 139:           }
  4553  01C0  3001               	movlw	1
  4554  01C1  07EE               	addwf	main@i^(0+128),f
  4555  01C2  3000               	movlw	0
  4556  01C3  3DEF               	addwfc	(main@i+1)^(0+128),f
  4557  01C4                     l1938:	
  4558  01C4  3000               	movlw	0
  4559  01C5  026F               	subwf	(main@i+1)^(0+128),w
  4560  01C6  3013               	movlw	19
  4561  01C7  1903               	skipnz
  4562  01C8  026E               	subwf	main@i^(0+128),w
  4563  01C9  1C03               	skipc
  4564  01CA  29CC               	goto	u731
  4565  01CB  29CD               	goto	u730
  4566  01CC                     u731:	
  4567  01CC  295C               	goto	l1922
  4568  01CD                     u730:	
  4569  01CD                     l1940:	
  4570  01CD  3183  23F6  3180   	fcall	_EUSART_is_tx_done
  4571  01D0  3A00               	xorlw	0
  4572  01D1  1903               	skipnz
  4573  01D2  29D4               	goto	u741
  4574  01D3  29D5               	goto	u740
  4575  01D4                     u741:	
  4576  01D4  29CD               	goto	l1940
  4577  01D5                     u740:	
  4578  01D5                     l472:	
  4579                           
  4580                           ;main.c: 143:           TX1STAbits.TX9D = 1;
  4581  01D5  0142               	movlb	2	; select bank2
  4582  01D6  141E               	bsf	30,0	;volatile
  4583  01D7                     l1942:	
  4584                           
  4585                           ;main.c: 144:           EUSART_Write(0x7F);
  4586  01D7  307F               	movlw	127
  4587  01D8  3182  22D2  3180   	fcall	_EUSART_Write
  4588  01DB                     l1944:	
  4589                           ;main.c: 145:           while (!EUSART_is_tx_done());
  4590                           
  4591  01DB  3183  23F6  3180   	fcall	_EUSART_is_tx_done
  4592  01DE  3A00               	xorlw	0
  4593  01DF  1903               	skipnz
  4594  01E0  29E2               	goto	u751
  4595  01E1  29E3               	goto	u750
  4596  01E2                     u751:	
  4597  01E2  29DB               	goto	l1944
  4598  01E3                     u750:	
  4599  01E3                     l475:	
  4600                           
  4601                           ;main.c: 146:           TX1STAbits.TX9D = 0;
  4602  01E3  0142               	movlb	2	; select bank2
  4603  01E4  101E               	bcf	30,0	;volatile
  4604  01E5                     l476:	
  4605                           ;main.c: 147:           do { LATCbits.LATC6 = 0; } while(0);
  4606                           
  4607  01E5  0140               	movlb	0	; select bank0
  4608  01E6  1318               	bcf	24,6	;volatile
  4609  01E7  286D               	goto	l1874
  4610  01E8  3180  282B         	ljmp	start
  4611  01EA                     __end_of_main:	
  4612                           
  4613                           	psect	text1
  4614  0327                     __ptext1:	
  4615 ;; *************** function _max_with_threshold *****************
  4616 ;; Defined at:
  4617 ;;		line 183 in file "main.c"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;  scan_max        1    wreg     PTR unsigned int 
  4620 ;;		 -> main@scan_max(38), 
  4621 ;;  scan_buffer     2    6[COMMON] unsigned int 
  4622 ;; Auto vars:     Size  Location     Type
  4623 ;;  scan_max        1    8[COMMON] PTR unsigned int 
  4624 ;;		 -> main@scan_max(38), 
  4625 ;; Return value:  Size  Location     Type
  4626 ;;                  1    wreg      void 
  4627 ;; Registers used:
  4628 ;;		wreg, fsr1l, fsr1h
  4629 ;; Tracked objects:
  4630 ;;		On entry : 0/0
  4631 ;;		On exit  : 0/0
  4632 ;;		Unchanged: 0/0
  4633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4634 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4635 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4636 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4637 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4638 ;;Total ram usage:        5 bytes
  4639 ;; Hardware stack levels used:    1
  4640 ;; Hardware stack levels required when called:    4
  4641 ;; This function calls:
  4642 ;;		Nothing
  4643 ;; This function is called by:
  4644 ;;		_main
  4645 ;; This function uses a non-reentrant model
  4646 ;;
  4647                           
  4648                           
  4649                           ;psect for function _max_with_threshold
  4650  0327                     _max_with_threshold:	
  4651                           
  4652                           ;incstack = 0
  4653                           ; Regs used in _max_with_threshold: [wregfsr1]
  4654                           ;max_with_threshold@scan_max stored from wreg
  4655  0327  00F8               	movwf	max_with_threshold@scan_max
  4656  0328                     l1854:	
  4657                           
  4658                           ;main.c: 184:   if (*scan_max < scan_buffer && scan_buffer >= 4)
  4659  0328  0878               	movf	max_with_threshold@scan_max,w
  4660  0329  0086               	movwf	6
  4661  032A  0187               	clrf	7
  4662  032B  3F40               	moviw [0]fsr1
  4663  032C  0140               	movlb	0	; select bank0
  4664  032D  00E5               	movwf	??_max_with_threshold
  4665  032E  3F41               	moviw [1]fsr1
  4666  032F  00E6               	movwf	??_max_with_threshold+1
  4667  0330  0877               	movf	max_with_threshold@scan_buffer+1,w
  4668  0331  0266               	subwf	??_max_with_threshold+1,w
  4669  0332  1D03               	skipz
  4670  0333  2B36               	goto	u655
  4671  0334  0876               	movf	max_with_threshold@scan_buffer,w
  4672  0335  0265               	subwf	??_max_with_threshold,w
  4673  0336                     u655:	
  4674  0336  1803               	skipnc
  4675  0337  2B39               	goto	u651
  4676  0338  2B3A               	goto	u650
  4677  0339                     u651:	
  4678  0339  2B4A               	goto	l492
  4679  033A                     u650:	
  4680  033A                     l1856:	
  4681  033A  3000               	movlw	0
  4682  033B  0277               	subwf	max_with_threshold@scan_buffer+1,w
  4683  033C  3004               	movlw	4
  4684  033D  1903               	skipnz
  4685  033E  0276               	subwf	max_with_threshold@scan_buffer,w
  4686  033F  1C03               	skipc
  4687  0340  2B42               	goto	u661
  4688  0341  2B43               	goto	u660
  4689  0342                     u661:	
  4690  0342  2B4A               	goto	l492
  4691  0343                     u660:	
  4692  0343                     l1858:	
  4693                           
  4694                           ;main.c: 185:   {;main.c: 186:     *scan_max = scan_buffer;
  4695  0343  0878               	movf	max_with_threshold@scan_max,w
  4696  0344  0086               	movwf	6
  4697  0345  0187               	clrf	7
  4698  0346  0876               	movf	max_with_threshold@scan_buffer,w
  4699  0347  3FC0               	movwi [0]fsr1
  4700  0348  0877               	movf	max_with_threshold@scan_buffer+1,w
  4701  0349  3FC1               	movwi [1]fsr1
  4702  034A                     l492:	
  4703  034A  0008               	return
  4704  034B                     __end_of_max_with_threshold:	
  4705                           
  4706                           	psect	text2
  4707  03A1                     __ptext2:	
  4708 ;; *************** function _SYSTEM_Initialize *****************
  4709 ;; Defined at:
  4710 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4711 ;; Parameters:    Size  Location     Type
  4712 ;;		None
  4713 ;; Auto vars:     Size  Location     Type
  4714 ;;		None
  4715 ;; Return value:  Size  Location     Type
  4716 ;;                  1    wreg      void 
  4717 ;; Registers used:
  4718 ;;		wreg, status,2, status,0, pclath, cstack
  4719 ;; Tracked objects:
  4720 ;;		On entry : 0/0
  4721 ;;		On exit  : 0/0
  4722 ;;		Unchanged: 0/0
  4723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4728 ;;Total ram usage:        0 bytes
  4729 ;; Hardware stack levels used:    1
  4730 ;; Hardware stack levels required when called:    6
  4731 ;; This function calls:
  4732 ;;		_ADCC_Initialize
  4733 ;;		_EUSART_Initialize
  4734 ;;		_OSCILLATOR_Initialize
  4735 ;;		_PIN_MANAGER_Initialize
  4736 ;;		_PMD_Initialize
  4737 ;; This function is called by:
  4738 ;;		_main
  4739 ;; This function uses a non-reentrant model
  4740 ;;
  4741                           
  4742                           
  4743                           ;psect for function _SYSTEM_Initialize
  4744  03A1                     _SYSTEM_Initialize:	
  4745  03A1                     l1718:	
  4746                           ;incstack = 0
  4747                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4748                           
  4749                           
  4750                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4751  03A1  3183  23CA  3183   	fcall	_PMD_Initialize
  4752  03A4                     l1720:	
  4753                           
  4754                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4755  03A4  3182  22A6  3183   	fcall	_PIN_MANAGER_Initialize
  4756  03A7                     l1722:	
  4757                           
  4758                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4759  03A7  3183  23C1  3183   	fcall	_OSCILLATOR_Initialize
  4760  03AA                     l1724:	
  4761                           
  4762                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  4763  03AA  3183  2388  3183   	fcall	_ADCC_Initialize
  4764  03AD                     l1726:	
  4765                           
  4766                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4767  03AD  3182  222E  3183   	fcall	_EUSART_Initialize
  4768  03B0                     l354:	
  4769  03B0  0008               	return
  4770  03B1                     __end_of_SYSTEM_Initialize:	
  4771                           
  4772                           	psect	text3
  4773  03CA                     __ptext3:	
  4774 ;; *************** function _PMD_Initialize *****************
  4775 ;; Defined at:
  4776 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;		None
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;		None
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  1    wreg      void 
  4783 ;; Registers used:
  4784 ;;		status,2
  4785 ;; Tracked objects:
  4786 ;;		On entry : 0/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4794 ;;Total ram usage:        0 bytes
  4795 ;; Hardware stack levels used:    1
  4796 ;; Hardware stack levels required when called:    4
  4797 ;; This function calls:
  4798 ;;		Nothing
  4799 ;; This function is called by:
  4800 ;;		_SYSTEM_Initialize
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804                           
  4805                           ;psect for function _PMD_Initialize
  4806  03CA                     _PMD_Initialize:	
  4807  03CA                     l1612:	
  4808                           ;incstack = 0
  4809                           ; Regs used in _PMD_Initialize: [status,2]
  4810                           
  4811                           
  4812                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4813  03CA  014F               	movlb	15	; select bank15
  4814  03CB  0196               	clrf	22	;volatile
  4815                           
  4816                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4817  03CC  0197               	clrf	23	;volatile
  4818                           
  4819                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4820  03CD  0198               	clrf	24	;volatile
  4821                           
  4822                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4823  03CE  0199               	clrf	25	;volatile
  4824                           
  4825                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4826  03CF  019A               	clrf	26	;volatile
  4827                           
  4828                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4829  03D0  019B               	clrf	27	;volatile
  4830  03D1                     l360:	
  4831  03D1  0008               	return
  4832  03D2                     __end_of_PMD_Initialize:	
  4833                           
  4834                           	psect	text4
  4835  02A6                     __ptext4:	
  4836 ;; *************** function _PIN_MANAGER_Initialize *****************
  4837 ;; Defined at:
  4838 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4839 ;; Parameters:    Size  Location     Type
  4840 ;;		None
  4841 ;; Auto vars:     Size  Location     Type
  4842 ;;		None
  4843 ;; Return value:  Size  Location     Type
  4844 ;;                  1    wreg      void 
  4845 ;; Registers used:
  4846 ;;		wreg, status,2
  4847 ;; Tracked objects:
  4848 ;;		On entry : 0/0
  4849 ;;		On exit  : 0/0
  4850 ;;		Unchanged: 0/0
  4851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4856 ;;Total ram usage:        0 bytes
  4857 ;; Hardware stack levels used:    1
  4858 ;; Hardware stack levels required when called:    4
  4859 ;; This function calls:
  4860 ;;		Nothing
  4861 ;; This function is called by:
  4862 ;;		_SYSTEM_Initialize
  4863 ;; This function uses a non-reentrant model
  4864 ;;
  4865                           
  4866                           
  4867                           ;psect for function _PIN_MANAGER_Initialize
  4868  02A6                     _PIN_MANAGER_Initialize:	
  4869  02A6                     l1614:	
  4870                           ;incstack = 0
  4871                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4872                           
  4873                           
  4874                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4875  02A6  0140               	movlb	0	; select bank0
  4876  02A7  0196               	clrf	22	;volatile
  4877                           
  4878                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4879  02A8  0197               	clrf	23	;volatile
  4880                           
  4881                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4882  02A9  0198               	clrf	24	;volatile
  4883  02AA                     l1616:	
  4884                           
  4885                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  4886  02AA  30FF               	movlw	255
  4887  02AB  0091               	movwf	17	;volatile
  4888  02AC                     l1618:	
  4889                           
  4890                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  4891  02AC  30FF               	movlw	255
  4892  02AD  0092               	movwf	18	;volatile
  4893  02AE                     l1620:	
  4894                           
  4895                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x9F;
  4896  02AE  309F               	movlw	159
  4897  02AF  0093               	movwf	19	;volatile
  4898  02B0                     l1622:	
  4899                           
  4900                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x7F;
  4901  02B0  307F               	movlw	127
  4902  02B1  017E               	movlb	62	; select bank62
  4903  02B2  00CE               	movwf	78	;volatile
  4904  02B3                     l1624:	
  4905                           
  4906                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  4907  02B3  30FF               	movlw	255
  4908  02B4  00C3               	movwf	67	;volatile
  4909  02B5                     l1626:	
  4910                           
  4911                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  4912  02B5  30FF               	movlw	255
  4913  02B6  00B8               	movwf	56	;volatile
  4914                           
  4915                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4916  02B7  01E5               	clrf	101	;volatile
  4917                           
  4918                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  4919  02B8  01C4               	clrf	68	;volatile
  4920                           
  4921                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4922  02B9  01B9               	clrf	57	;volatile
  4923                           
  4924                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4925  02BA  01CF               	clrf	79	;volatile
  4926                           
  4927                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4928  02BB  01BA               	clrf	58	;volatile
  4929                           
  4930                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4931  02BC  01C5               	clrf	69	;volatile
  4932                           
  4933                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4934  02BD  01D0               	clrf	80	;volatile
  4935  02BE                     l1628:	
  4936                           
  4937                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4938  02BE  30FF               	movlw	255
  4939  02BF  00BB               	movwf	59	;volatile
  4940  02C0                     l1630:	
  4941                           
  4942                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  4943  02C0  30FF               	movlw	255
  4944  02C1  00C6               	movwf	70	;volatile
  4945  02C2                     l1632:	
  4946                           
  4947                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4948  02C2  30FF               	movlw	255
  4949  02C3  00D1               	movwf	81	;volatile
  4950  02C4                     l1634:	
  4951                           
  4952                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  4953  02C4  30FF               	movlw	255
  4954  02C5  00BC               	movwf	60	;volatile
  4955  02C6                     l1636:	
  4956                           
  4957                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  4958  02C6  30FF               	movlw	255
  4959  02C7  00C7               	movwf	71	;volatile
  4960  02C8                     l1638:	
  4961                           
  4962                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4963  02C8  30FF               	movlw	255
  4964  02C9  00D2               	movwf	82	;volatile
  4965                           
  4966                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x00;
  4967  02CA  01E8               	clrf	104	;volatile
  4968  02CB                     l1640:	
  4969                           
  4970                           ;mcc_generated_files/pin_manager.c: 115:     RXPPS = 0x17;
  4971  02CB  3017               	movlw	23
  4972  02CC  017D               	movlb	61	; select bank61
  4973  02CD  00CB               	movwf	75	;volatile
  4974  02CE                     l1642:	
  4975                           
  4976                           ;mcc_generated_files/pin_manager.c: 116:     RC5PPS = 0x10;
  4977  02CE  3010               	movlw	16
  4978  02CF  017E               	movlb	62	; select bank62
  4979  02D0  00A5               	movwf	37	;volatile
  4980  02D1                     l413:	
  4981  02D1  0008               	return
  4982  02D2                     __end_of_PIN_MANAGER_Initialize:	
  4983                           
  4984                           	psect	text5
  4985  03C1                     __ptext5:	
  4986 ;; *************** function _OSCILLATOR_Initialize *****************
  4987 ;; Defined at:
  4988 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4989 ;; Parameters:    Size  Location     Type
  4990 ;;		None
  4991 ;; Auto vars:     Size  Location     Type
  4992 ;;		None
  4993 ;; Return value:  Size  Location     Type
  4994 ;;                  1    wreg      void 
  4995 ;; Registers used:
  4996 ;;		wreg, status,2
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5005 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5006 ;;Total ram usage:        0 bytes
  5007 ;; Hardware stack levels used:    1
  5008 ;; Hardware stack levels required when called:    4
  5009 ;; This function calls:
  5010 ;;		Nothing
  5011 ;; This function is called by:
  5012 ;;		_SYSTEM_Initialize
