

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5124  0318                     l1998:	
  5125                           
  5126                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0xE0;
  5127  0318  30E0               	movlw	224
  5128  0319  00C4               	movwf	68	;volatile
  5129  031A                     l2000:	
  5130                           
  5131                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  5132  031A  01B9               	clrf	57	;volatile
  5133  031B                     l2002:	
  5134                           
  5135                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  5136  031B  01CF               	clrf	79	;volatile
  5137  031C                     l2004:	
  5138                           
  5139                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  5140  031C  01BA               	clrf	58	;volatile
  5141  031D                     l2006:	
  5142                           
  5143                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  5144  031D  01C5               	clrf	69	;volatile
  5145  031E                     l2008:	
  5146                           
  5147                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  5148  031E  01D0               	clrf	80	;volatile
  5149                           
  5150                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  5151  031F  30FF               	movlw	255
  5152  0320  00BB               	movwf	59	;volatile
  5153                           
  5154                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  5155  0321  30FF               	movlw	255
  5156  0322  00C6               	movwf	70	;volatile
  5157                           
  5158                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  5159  0323  30FF               	movlw	255
  5160  0324  00D1               	movwf	81	;volatile
  5161                           
  5162                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  5163  0325  30FF               	movlw	255
  5164  0326  00BC               	movwf	60	;volatile
  5165                           
  5166                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  5167  0327  30FF               	movlw	255
  5168  0328  00C7               	movwf	71	;volatile
  5169                           
  5170                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  5171  0329  30FF               	movlw	255
  5172  032A  00D2               	movwf	82	;volatile
  5173  032B                     l2010:	
  5174                           
  5175                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x00;
  5176  032B  01E8               	clrf	104	;volatile
  5177  032C                     l2012:	
  5178                           
  5179                           ;mcc_generated_files/pin_manager.c: 115:     RXPPS = 0x17;
  5180  032C  3017               	movlw	23
  5181  032D  017D               	movlb	61	; select bank61
  5182  032E  00CB               	movwf	75	;volatile
  5183  032F                     l2014:	
  5184                           
  5185                           ;mcc_generated_files/pin_manager.c: 116:     RC5PPS = 0x10;
  5186  032F  3010               	movlw	16
  5187  0330  017E               	movlb	62	; select bank62
  5188  0331  00A5               	movwf	37	;volatile
  5189  0332                     l413:	
  5190  0332  0008               	return
  5191  0333                     __end_of_PIN_MANAGER_Initialize:	
  5192                           
  5193                           	psect	text5
  5194  0430                     __ptext5:	
  5195 ;; *************** function _OSCILLATOR_Initialize *****************
  5196 ;; Defined at:
  5197 ;;		line 59 in file "mcc_generated_files/mcc.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;		None
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		wreg, status,2
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5215 ;;Total ram usage:        0 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; Hardware stack levels required when called:    4
  5218 ;; This function calls:
  5219 ;;		Nothing
  5220 ;; This function is called by:
  5221 ;;		_SYSTEM_Initialize
  5222 ;; This function uses a non-reentrant model
  5223 ;;
  5224                           
  5225                           
  5226                           ;psect for function _OSCILLATOR_Initialize
  5227  0430                     _OSCILLATOR_Initialize:	
  5228  0430                     l2016:	
  5229                           ;incstack = 0
  5230                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5231                           
  5232                           
  5233                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  5234  0430  3060               	movlw	96
  5235  0431  0151               	movlb	17	; select bank17
  5236  0432  008D               	movwf	13	;volatile
  5237  0433                     l2018:	
  5238                           
  5239                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  5240  0433  018F               	clrf	15	;volatile
  5241  0434                     l2020:	
  5242                           
  5243                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  5244  0434  0191               	clrf	17	;volatile
  5245                           
  5246                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x01;
  5247  0435  3001               	movlw	1
  5248  0436  0093               	movwf	19	;volatile
  5249  0437                     l2022:	
  5250                           
  5251                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  5252  0437  0192               	clrf	18	;volatile
  5253  0438                     l357:	
  5254  0438  0008               	return
  5255  0439                     __end_of_OSCILLATOR_Initialize:	
  5256                           
  5257                           	psect	text6
  5258  028E                     __ptext6:	
  5259 ;; *************** function _EUSART_Initialize *****************
  5260 ;; Defined at:
  5261 ;;		line 88 in file "mcc_generated_files/eusart.c"
  5262 ;; Parameters:    Size  Location     Type
  5263 ;;		None
  5264 ;; Auto vars:     Size  Location     Type
  5265 ;;		None
  5266 ;; Return value:  Size  Location     Type
  5267 ;;                  1    wreg      void 
  5268 ;; Registers used:
  5269 ;;		wreg, status,2, status,0, pclath, cstack
  5270 ;; Tracked objects:
  5271 ;;		On entry : 0/0
  5272 ;;		On exit  : 0/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5277 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5278 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5279 ;;Total ram usage:        1 bytes
  5280 ;; Hardware stack levels used:    1
  5281 ;; Hardware stack levels required when called:    5
  5282 ;; This function calls:
  5283 ;;		_EUSART_SetErrorHandler
  5284 ;;		_EUSART_SetFramingErrorHandler
  5285 ;;		_EUSART_SetOverrunErrorHandler
  5286 ;;		_EUSART_SetRxInterruptHandler
  5287 ;;		_EUSART_SetTxInterruptHandler
  5288 ;; This function is called by:
  5289 ;;		_SYSTEM_Initialize
  5290 ;; This function uses a non-reentrant model
  5291 ;;
  5292                           
  5293                           
  5294                           ;psect for function _EUSART_Initialize
  5295  028E                     _EUSART_Initialize:	
  5296  028E                     l1950:	
  5297                           ;incstack = 0
  5298                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5299                           
  5300                           
  5301                           ;mcc_generated_files/eusart.c: 91:     PIE3bits.RCIE = 0;
  5302  028E  014E               	movlb	14	; select bank14
  5303  028F  1299               	bcf	25,5	;volatile
  5304  0290                     l1952:	
  5305                           
  5306                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5307  0290  30CD               	movlw	low _EUSART_Receive_ISR
  5308  0291  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5309  0292  3002               	movlw	high _EUSART_Receive_ISR
  5310  0293  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5311  0294  3184  2453  3182   	fcall	_EUSART_SetRxInterruptHandler
  5312  0297                     l1954:	
  5313                           
  5314                           ;mcc_generated_files/eusart.c: 93:     PIE3bits.TXIE = 0;
  5315  0297  014E               	movlb	14	; select bank14
  5316  0298  1219               	bcf	25,4	;volatile
  5317                           
  5318                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  5319  0299  30AE               	movlw	low _EUSART_Transmit_ISR
  5320  029A  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  5321  029B  3003               	movlw	high _EUSART_Transmit_ISR
  5322  029C  00F3               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  5323  029D  3184  244D  3182   	fcall	_EUSART_SetTxInterruptHandler
  5324  02A0                     l1956:	
  5325                           
  5326                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  5327  02A0  3008               	movlw	8
  5328  02A1  0142               	movlb	2	; select bank2
  5329  02A2  009F               	movwf	31	;volatile
  5330  02A3                     l1958:	
  5331                           
  5332                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0xD8;
  5333  02A3  30D8               	movlw	216
  5334  02A4  009D               	movwf	29	;volatile
  5335  02A5                     l1960:	
  5336                           
  5337                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x64;
  5338  02A5  3064               	movlw	100
  5339  02A6  009E               	movwf	30	;volatile
  5340  02A7                     l1962:	
  5341                           
  5342                           ;mcc_generated_files/eusart.c: 107:     SP1BRGL = 0x03;
  5343  02A7  3003               	movlw	3
  5344  02A8  009B               	movwf	27	;volatile
  5345  02A9                     l1964:	
  5346                           
  5347                           ;mcc_generated_files/eusart.c: 110:     SP1BRGH = 0x00;
  5348  02A9  019C               	clrf	28	;volatile
  5349  02AA                     l1966:	
  5350                           
  5351                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  5352  02AA  3077               	movlw	low _EUSART_DefaultFramingErrorHandler
  5353  02AB  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5354  02AC  3004               	movlw	high _EUSART_DefaultFramingErrorHandler
  5355  02AD  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5356  02AE  3184  245F  3182   	fcall	_EUSART_SetFramingErrorHandler
  5357  02B1                     l1968:	
  5358                           
  5359                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  5360  02B1  306F               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5361  02B2  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5362  02B3  3004               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5363  02B4  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5364  02B5  3184  2459  3182   	fcall	_EUSART_SetOverrunErrorHandler
  5365  02B8                     l1970:	
  5366                           
  5367                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  5368  02B8  3073               	movlw	low _EUSART_DefaultErrorHandler
  5369  02B9  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler
  5370  02BA  3004               	movlw	high _EUSART_DefaultErrorHandler
  5371  02BB  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5372  02BC  3184  2465  3182   	fcall	_EUSART_SetErrorHandler
  5373                           
  5374                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  5375  02BF  0141               	movlb	1	; select bank1
  5376  02C0  01B1               	clrf	_eusartRxLastError^(0+128)	;volatile
  5377                           
  5378                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  5379  02C1  01FB               	clrf	_eusartTxHead	;volatile
  5380                           
  5381                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  5382  02C2  01B3               	clrf	_eusartTxTail^(0+128)	;volatile
  5383  02C3                     l1972:	
  5384                           
  5385                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  5386  02C3  3040               	movlw	64
  5387  02C4  00F4               	movwf	??_EUSART_Initialize
  5388  02C5  0874               	movf	??_EUSART_Initialize,w
  5389  02C6  00DA               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  5390  02C7                     l1974:	
  5391                           
  5392                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  5393  02C7  01FA               	clrf	_eusartRxHead	;volatile
  5394  02C8                     l1976:	
  5395                           
  5396                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  5397  02C8  01F9               	clrf	_eusartRxTail	;volatile
  5398  02C9                     l1978:	
  5399                           
  5400                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  5401  02C9  01B2               	clrf	_eusartRxCount^(0+128)	;volatile
  5402  02CA                     l1980:	
  5403                           
  5404                           ;mcc_generated_files/eusart.c: 129:     PIE3bits.RCIE = 1;
  5405  02CA  014E               	movlb	14	; select bank14
  5406  02CB  1699               	bsf	25,5	;volatile
  5407  02CC                     l229:	
  5408  02CC  0008               	return
  5409  02CD                     __end_of_EUSART_Initialize:	
  5410                           
  5411                           	psect	text7
  5412  044D                     __ptext7:	
  5413 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  5414 ;; Defined at:
  5415 ;;		line 276 in file "mcc_generated_files/eusart.c"
  5416 ;; Parameters:    Size  Location     Type
  5417 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5418 ;;		 -> EUSART_Transmit_ISR(1), 
  5419 ;; Auto vars:     Size  Location     Type
  5420 ;;		None
  5421 ;; Return value:  Size  Location     Type
  5422 ;;                  1    wreg      void 
  5423 ;; Registers used:
  5424 ;;		wreg
  5425 ;; Tracked objects:
  5426 ;;		On entry : 0/0
  5427 ;;		On exit  : 0/0
  5428 ;;		Unchanged: 0/0
  5429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5430 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5433 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5434 ;;Total ram usage:        2 bytes
  5435 ;; Hardware stack levels used:    1
  5436 ;; Hardware stack levels required when called:    4
  5437 ;; This function calls:
  5438 ;;		Nothing
  5439 ;; This function is called by:
  5440 ;;		_EUSART_Initialize
  5441 ;; This function uses a non-reentrant model
  5442 ;;
  5443                           
  5444                           
  5445                           ;psect for function _EUSART_SetTxInterruptHandler
  5446  044D                     _EUSART_SetTxInterruptHandler:	
  5447  044D                     l1930:	
  5448                           ;incstack = 0
  5449                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  5450                           
  5451                           
  5452                           ;mcc_generated_files/eusart.c: 277:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  5453  044D  0873               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  5454  044E  0141               	movlb	1	; select bank1
  5455  044F  00D9               	movwf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128)
  5456  0450  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  5457  0451  00D8               	movwf	_EUSART_TxDefaultInterruptHandler^(0+128)
  5458  0452                     l295:	
  5459  0452  0008               	return
  5460  0453                     __end_of_EUSART_SetTxInterruptHandler:	
  5461                           
  5462                           	psect	text8
  5463  0453                     __ptext8:	
  5464 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5465 ;; Defined at:
  5466 ;;		line 280 in file "mcc_generated_files/eusart.c"
  5467 ;; Parameters:    Size  Location     Type
  5468 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5469 ;;		 -> UserRxInterruptHandler(1), EUSART_Receive_ISR(1), 
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;		None
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  1    wreg      void 
  5474 ;; Registers used:
  5475 ;;		wreg
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5481 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5484 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5485 ;;Total ram usage:        2 bytes
  5486 ;; Hardware stack levels used:    1
  5487 ;; Hardware stack levels required when called:    4
  5488 ;; This function calls:
  5489 ;;		Nothing
  5490 ;; This function is called by:
  5491 ;;		_EUSART_Initialize
  5492 ;;		_main
  5493 ;; This function uses a non-reentrant model
  5494 ;;
  5495                           
  5496                           
  5497                           ;psect for function _EUSART_SetRxInterruptHandler
  5498  0453                     _EUSART_SetRxInterruptHandler:	
  5499  0453                     l1928:	
  5500                           ;incstack = 0
  5501                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5502                           
  5503                           
  5504                           ;mcc_generated_files/eusart.c: 281:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  5505  0453  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  5506  0454  0141               	movlb	1	; select bank1
  5507  0455  00D7               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
  5508  0456  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  5509  0457  00D6               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
  5510  0458                     l298:	
  5511  0458  0008               	return
  5512  0459                     __end_of_EUSART_SetRxInterruptHandler:	
  5513                           
  5514                           	psect	text9
  5515  0459                     __ptext9:	
  5516 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5517 ;; Defined at:
  5518 ;;		line 268 in file "mcc_generated_files/eusart.c"
  5519 ;; Parameters:    Size  Location     Type
  5520 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5521 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5522 ;; Auto vars:     Size  Location     Type
  5523 ;;		None
  5524 ;; Return value:  Size  Location     Type
  5525 ;;                  1    wreg      void 
  5526 ;; Registers used:
  5527 ;;		wreg
  5528 ;; Tracked objects:
  5529 ;;		On entry : 0/0
  5530 ;;		On exit  : 0/0
  5531 ;;		Unchanged: 0/0
  5532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5533 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5536 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5537 ;;Total ram usage:        2 bytes
  5538 ;; Hardware stack levels used:    1
  5539 ;; Hardware stack levels required when called:    4
  5540 ;; This function calls:
  5541 ;;		Nothing
  5542 ;; This function is called by:
  5543 ;;		_EUSART_Initialize
  5544 ;; This function uses a non-reentrant model
  5545 ;;
  5546                           
  5547                           
