

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 12:04:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4133                           ;main.c: 97:     (INTCONbits.PEIE = 1);
  4134  0058  170B               	bsf	11,6	;volatile
  4135  0059                     l1891:	
  4136                           
  4137                           ;main.c: 105:     TMR2_Start();
  4138  0059  3183  2367  3180   	fcall	_TMR2_Start
  4139  005C  2896               	goto	l1909
  4140  005D                     l1893:	
  4141                           
  4142                           ;main.c: 110:         {;main.c: 111:           if (change_request != 0)
  4143  005D  0140               	movlb	0	; select bank0
  4144  005E  083E               	movf	_change_request,w
  4145  005F  1903               	btfsc	3,2
  4146  0060  2862               	goto	u891
  4147  0061  2863               	goto	u890
  4148  0062                     u891:	
  4149  0062  2896               	goto	l1909
  4150  0063                     u890:	
  4151  0063                     l1895:	
  4152                           
  4153                           ;main.c: 112:           {;main.c: 113:             (INTCONbits.GIE = 0);
  4154  0063  138B               	bcf	11,7	;volatile
  4155  0064                     l1897:	
  4156                           
  4157                           ;main.c: 114:             command_buffer = user_rx_buffer[0]>>5;
  4158  0064  0842               	movf	_user_rx_buffer,w
  4159  0065  00C6               	movwf	??_main
  4160  0066  3005               	movlw	5
  4161  0067                     u905:	
  4162  0067  36C6               	lsrf	??_main,f
  4163  0068  0B89               	decfsz	9,f
  4164  0069  2867               	goto	u905
  4165  006A  0846               	movf	??_main,w
  4166  006B  00C7               	movwf	??_main+1
  4167  006C  0847               	movf	??_main+1,w
  4168  006D  00CD               	movwf	main@command_buffer
  4169                           
  4170                           ;main.c: 115:             LED_buffer[0] = 0x7F & (user_rx_buffer[0]<<2 | user_rx_buffer[
      +                          1]>>6);
  4171  006E  0843               	movf	_user_rx_buffer+1,w
  4172  006F  00C6               	movwf	??_main
  4173  0070  3006               	movlw	6
  4174  0071                     u915:	
  4175  0071  36C6               	lsrf	??_main,f
  4176  0072  0B89               	decfsz	9,f
  4177  0073  2871               	goto	u915
  4178  0074  0842               	movf	_user_rx_buffer,w
  4179  0075  00C7               	movwf	??_main+1
  4180  0076  3001               	movlw	1
  4181  0077                     u925:	
  4182  0077  35C7               	lslf	??_main+1,f
  4183  0078  3EFF               	addlw	-1
  4184  0079  1D03               	skipz
  4185  007A  2877               	goto	u925
  4186  007B  3547               	lslf	??_main+1,w
  4187  007C  0446               	iorwf	??_main,w
  4188  007D  397F               	andlw	127
  4189  007E  00C8               	movwf	??_main+2
  4190  007F  0848               	movf	??_main+2,w
  4191  0080  00CE               	movwf	main@LED_buffer
  4192                           
  4193                           ;main.c: 116:             LED_buffer[1] = 0x7F & (user_rx_buffer[1]<<1 | user_rx_buffer[
      +                          2]>>7);
  4194  0081  0844               	movf	_user_rx_buffer+2,w
  4195  0082  00C6               	movwf	??_main
  4196  0083  3007               	movlw	7
  4197  0084                     u935:	
  4198  0084  36C6               	lsrf	??_main,f
  4199  0085  0B89               	decfsz	9,f
  4200  0086  2884               	goto	u935
  4201  0087  3543               	lslf	_user_rx_buffer+1,w
  4202  0088  0446               	iorwf	??_main,w
  4203  0089  397F               	andlw	127
  4204  008A  00C7               	movwf	??_main+1
  4205  008B  0847               	movf	??_main+1,w
  4206  008C  00CF               	movwf	main@LED_buffer+1
  4207  008D                     l1899:	
  4208                           
  4209                           ;main.c: 117:             LED_buffer[2] = 0x7F & (user_rx_buffer[2]);
  4210  008D  0844               	movf	_user_rx_buffer+2,w
  4211  008E  397F               	andlw	127
  4212  008F  00C6               	movwf	??_main
  4213  0090  0846               	movf	??_main,w
  4214  0091  00D0               	movwf	main@LED_buffer+2
  4215  0092                     l1901:	
  4216                           
  4217                           ;main.c: 118:             change_request = 0;
  4218  0092  01BE               	clrf	_change_request
  4219  0093                     l1903:	
  4220                           
  4221                           ;main.c: 119:             (INTCONbits.GIE = 1);
  4222  0093  178B               	bsf	11,7	;volatile
  4223  0094                     l1905:	
  4224                           
  4225                           ;main.c: 121:             timecounter = 0;
  4226  0094  01D1               	clrf	main@timecounter
  4227  0095                     l1907:	
  4228                           
  4229                           ;main.c: 122:             statecounter = 0;
  4230  0095  01D2               	clrf	main@statecounter
  4231  0096                     l1909:	
  4232                           
  4233                           ;main.c: 109:         while (!TMR2_HasOverflowOccured())
  4234  0096  3183  231D  3180   	fcall	_TMR2_HasOverflowOccured
  4235  0099  3A00               	xorlw	0
  4236  009A  1903               	skipnz
  4237  009B  289D               	goto	u941
  4238  009C  289E               	goto	u940
  4239  009D                     u941:	
  4240  009D  285D               	goto	l1893
  4241  009E                     u940:	
  4242  009E  28ED               	goto	l1947
  4243  009F                     l1911:	
  4244                           
  4245                           ;main.c: 128:           LED_increment(LED_buffer);
  4246  009F  304E               	movlw	(low (main@LED_buffer| 0))& (0+255)
  4247  00A0  3181  2103  3180   	fcall	_LED_increment
  4248                           
  4249                           ;main.c: 129:           break;
  4250  00A3  2896               	goto	l1909
  4251  00A4                     l1913:	
  4252                           
  4253                           ;main.c: 132:           if (timecounter++ >= 36)
  4254  00A4  0851               	movf	main@timecounter,w
  4255  00A5  0AD1               	incf	main@timecounter,f
  4256  00A6  00C6               	movwf	??_main
  4257  00A7  3024               	movlw	36
  4258  00A8  0246               	subwf	??_main,w
  4259  00A9  1C03               	skipc
  4260  00AA  28AC               	goto	u951
  4261  00AB  28AD               	goto	u950
  4262  00AC                     u951:	
  4263  00AC  28B7               	goto	l1923
  4264  00AD                     u950:	
  4265  00AD                     l1915:	
  4266                           
  4267                           ;main.c: 133:           {;main.c: 134:             timecounter = 0;
  4268  00AD  01D1               	clrf	main@timecounter
  4269  00AE                     l1917:	
  4270                           
  4271                           ;main.c: 135:             if (statecounter==0)
  4272  00AE  0852               	movf	main@statecounter,w
  4273  00AF  1D03               	btfss	3,2
  4274  00B0  28B2               	goto	u961
  4275  00B1  28B3               	goto	u960
  4276  00B2                     u961:	
  4277  00B2  28B6               	goto	l1921
  4278  00B3                     u960:	
  4279  00B3                     l1919:	
  4280                           
  4281                           ;main.c: 136:             {;main.c: 137:               statecounter = 1;
  4282  00B3  01D2               	clrf	main@statecounter
  4283  00B4  0AD2               	incf	main@statecounter,f
  4284                           
  4285                           ;main.c: 138:             }else{
  4286  00B5  28B7               	goto	l1923
  4287  00B6                     l1921:	
  4288                           
  4289                           ;main.c: 139:               statecounter = 0;
  4290  00B6  01D2               	clrf	main@statecounter
  4291  00B7                     l1923:	
  4292                           
  4293                           ;main.c: 143:           if (statecounter==0)
  4294  00B7  0852               	movf	main@statecounter,w
  4295  00B8  1D03               	btfss	3,2
  4296  00B9  28BB               	goto	u971
  4297  00BA  28BC               	goto	u970
  4298  00BB                     u971:	
  4299  00BB  28C1               	goto	l1927
  4300  00BC                     u970:	
  4301  00BC                     l1925:	
  4302                           
  4303                           ;main.c: 144:           {;main.c: 145:             LED_increment(LED_zeros);
  4304  00BC  304A               	movlw	(low (main@LED_zeros| 0))& (0+255)
  4305  00BD  3181  2103  3180   	fcall	_LED_increment
  4306                           
  4307                           ;main.c: 146:           }else{
  4308  00C0  2896               	goto	l1909
  4309  00C1                     l1927:	
  4310                           
  4311                           ;main.c: 147:             LED_increment(LED_buffer);
  4312  00C1  304E               	movlw	(low (main@LED_buffer| 0))& (0+255)
  4313  00C2  3181  2103  3180   	fcall	_LED_increment
  4314  00C5  2896               	goto	l1909
  4315  00C6                     l1929:	
  4316                           
  4317                           ;main.c: 153:           if (statecounter >= 5)
  4318  00C6  3005               	movlw	5
  4319  00C7  0252               	subwf	main@statecounter,w
  4320  00C8  1C03               	skipc
  4321  00C9  28CB               	goto	u981
  4322  00CA  28CC               	goto	u980
  4323  00CB                     u981:	
  4324  00CB  28D1               	goto	l1933
  4325  00CC                     u980:	
  4326  00CC                     l1931:	
  4327                           
  4328                           ;main.c: 154:           {;main.c: 155:             LED_increment(LED_buffer);
  4329  00CC  304E               	movlw	(low (main@LED_buffer| 0))& (0+255)
  4330  00CD  3181  2103  3180   	fcall	_LED_increment
  4331                           
  4332                           ;main.c: 156:           }else
  4333  00D0  2896               	goto	l1909
  4334  00D1                     l1933:	
  4335                           
  4336                           ;main.c: 157:           {;main.c: 158:             if (timecounter++ >= 6){
  4337  00D1  0851               	movf	main@timecounter,w
  4338  00D2  0AD1               	incf	main@timecounter,f
  4339  00D3  00C6               	movwf	??_main
  4340  00D4  3006               	movlw	6
  4341  00D5  0246               	subwf	??_main,w
  4342  00D6  1C03               	skipc
  4343  00D7  28D9               	goto	u991
  4344  00D8  28DA               	goto	u990
  4345  00D9                     u991:	
  4346  00D9  28DF               	goto	l1939
  4347  00DA                     u990:	
  4348  00DA                     l1935:	
  4349                           
  4350                           ;main.c: 159:               timecounter = 0;
  4351  00DA  01D1               	clrf	main@timecounter
  4352  00DB                     l1937:	
  4353                           
  4354                           ;main.c: 160:               statecounter++;
  4355  00DB  3001               	movlw	1
  4356  00DC  00C6               	movwf	??_main
  4357  00DD  0846               	movf	??_main,w
  4358  00DE  07D2               	addwf	main@statecounter,f
  4359  00DF                     l1939:	
  4360                           
  4361                           ;main.c: 163:             if ((statecounter&1)==0)
  4362  00DF  1852               	btfsc	main@statecounter,0
  4363  00E0  28E2               	goto	u1001
  4364  00E1  28E3               	goto	u1000
  4365  00E2                     u1001:	
  4366  00E2  28E8               	goto	l1943
  4367  00E3                     u1000:	
  4368  00E3                     l1941:	
  4369                           
  4370                           ;main.c: 164:             {;main.c: 165:               LED_increment(LED_zeros);
  4371  00E3  304A               	movlw	(low (main@LED_zeros| 0))& (0+255)
  4372  00E4  3181  2103  3180   	fcall	_LED_increment
  4373                           
  4374                           ;main.c: 166:             }else{
  4375  00E7  2896               	goto	l1909
  4376  00E8                     l1943:	
  4377                           
  4378                           ;main.c: 167:               LED_increment(LED_buffer);
  4379  00E8  304E               	movlw	(low (main@LED_buffer| 0))& (0+255)
  4380  00E9  3181  2103  3180   	fcall	_LED_increment
  4381  00EC  2896               	goto	l1909
  4382  00ED                     l1947:	
  4383  00ED  0140               	movlb	0	; select bank0
  4384  00EE  084D               	movf	main@command_buffer,w
  4385  00EF  00C6               	movwf	??_main
  4386  00F0  01C7               	clrf	??_main+1
  4387                           
  4388                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4389                           ; Switch size 1, requested type "simple"
  4390                           ; Number of cases is 1, Range of values is 0 to 0
  4391                           ; switch strategies available:
  4392                           ; Name         Instructions Cycles
  4393                           ; simple_byte            4     3 (average)
  4394                           ; direct_byte            8     6 (fixed)
  4395                           ; jumptable            260     6 (fixed)
  4396                           ;	Chosen strategy is simple_byte
  4397  00F1  0847               	movf	??_main+1,w
  4398  00F2  3A00               	xorlw	0	; case 0
  4399  00F3  1903               	skipnz
  4400  00F4  28F6               	goto	l1985
  4401  00F5  2896               	goto	l1909
  4402  00F6                     l1985:	
  4403                           
  4404                           ; Switch size 1, requested type "simple"
  4405                           ; Number of cases is 3, Range of values is 0 to 2
  4406                           ; switch strategies available:
  4407                           ; Name         Instructions Cycles
  4408                           ; simple_byte           10     6 (average)
  4409                           ; direct_byte           12     6 (fixed)
  4410                           ; jumptable            260     6 (fixed)
  4411                           ;	Chosen strategy is simple_byte
  4412  00F6  0846               	movf	??_main,w
  4413  00F7  3A00               	xorlw	0	; case 0
  4414  00F8  1903               	skipnz
  4415  00F9  289F               	goto	l1911
  4416  00FA  3A01               	xorlw	1	; case 1
  4417  00FB  1903               	skipnz
  4418  00FC  28A4               	goto	l1913
  4419  00FD  3A03               	xorlw	3	; case 2
  4420  00FE  1903               	skipnz
  4421  00FF  28C6               	goto	l1929
  4422  0100  2896               	goto	l1909
  4423  0101  3180  282B         	ljmp	start
  4424  0103                     __end_of_main:	
  4425                           
  4426                           	psect	text1
  4427  0367                     __ptext1:	
  4428 ;; *************** function _TMR2_Start *****************
  4429 ;; Defined at:
  4430 ;;		line 100 in file "mcc_generated_files/tmr2.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;		None
  4433 ;; Auto vars:     Size  Location     Type
  4434 ;;		None
  4435 ;; Return value:  Size  Location     Type
  4436 ;;                  1    wreg      void 
  4437 ;; Registers used:
  4438 ;;		None
  4439 ;; Tracked objects:
  4440 ;;		On entry : 0/0
  4441 ;;		On exit  : 0/0
  4442 ;;		Unchanged: 0/0
  4443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4447 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4448 ;;Total ram usage:        0 bytes
  4449 ;; Hardware stack levels used:    1
  4450 ;; Hardware stack levels required when called:    4
  4451 ;; This function calls:
  4452 ;;		Nothing
  4453 ;; This function is called by:
  4454 ;;		_main
  4455 ;;		_TMR2_StartTimer
  4456 ;; This function uses a non-reentrant model
  4457 ;;
  4458                           
  4459                           
  4460                           ;psect for function _TMR2_Start
  4461  0367                     _TMR2_Start:	
  4462  0367                     l1637:	
  4463                           ;incstack = 0
  4464                           ; Regs used in _TMR2_Start: []
  4465                           
  4466                           
  4467                           ;mcc_generated_files/tmr2.c: 103:     T2CONbits.TMR2ON = 1;
  4468  0367  0145               	movlb	5	; select bank5
  4469  0368  178E               	bsf	14,7	;volatile
  4470  0369                     l298:	
  4471  0369  0008               	return
  4472  036A                     __end_of_TMR2_Start:	
  4473                           
  4474                           	psect	text2
  4475  031D                     __ptext2:	
  4476 ;; *************** function _TMR2_HasOverflowOccured *****************
  4477 ;; Defined at:
  4478 ;;		line 157 in file "mcc_generated_files/tmr2.c"
  4479 ;; Parameters:    Size  Location     Type
  4480 ;;		None
  4481 ;; Auto vars:     Size  Location     Type
  4482 ;;  status          1    2[COMMON] _Bool 
  4483 ;; Return value:  Size  Location     Type
  4484 ;;                  1    wreg      _Bool 
  4485 ;; Registers used:
  4486 ;;		wreg, status,2, status,0
  4487 ;; Tracked objects:
  4488 ;;		On entry : 0/0
  4489 ;;		On exit  : 0/0
  4490 ;;		Unchanged: 0/0
  4491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4493 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4495 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4496 ;;Total ram usage:        1 bytes
  4497 ;; Hardware stack levels used:    1
  4498 ;; Hardware stack levels required when called:    4
  4499 ;; This function calls:
  4500 ;;		Nothing
  4501 ;; This function is called by:
  4502 ;;		_main
  4503 ;; This function uses a non-reentrant model
  4504 ;;
  4505                           
  4506                           
  4507                           ;psect for function _TMR2_HasOverflowOccured
  4508  031D                     _TMR2_HasOverflowOccured:	
  4509  031D                     l1639:	
  4510                           ;incstack = 0
  4511                           ; Regs used in _TMR2_HasOverflowOccured: [wreg+status,2+status,0]
  4512                           
  4513                           
  4514                           ;mcc_generated_files/tmr2.c: 160:     _Bool status = PIR4bits.TMR2IF;
  4515  031D  3000               	movlw	0
  4516  031E  014E               	movlb	14	; select bank14
  4517  031F  1890               	btfsc	16,1	;volatile
  4518  0320  3001               	movlw	1
  4519  0321  00F2               	movwf	TMR2_HasOverflowOccured@status
  4520  0322                     l1641:	
  4521                           
  4522                           ;mcc_generated_files/tmr2.c: 161:     if(status)
  4523  0322  0872               	movf	TMR2_HasOverflowOccured@status,w
  4524  0323  1903               	btfsc	3,2
  4525  0324  2B26               	goto	u511
  4526  0325  2B27               	goto	u510
  4527  0326                     u511:	
  4528  0326  2B28               	goto	l1645
  4529  0327                     u510:	
  4530  0327                     l1643:	
  4531                           
  4532                           ;mcc_generated_files/tmr2.c: 162:     {;mcc_generated_files/tmr2.c: 164:         PIR4bit
      +                          s.TMR2IF = 0;
  4533  0327  1090               	bcf	16,1	;volatile
  4534  0328                     l1645:	
  4535                           
  4536                           ;mcc_generated_files/tmr2.c: 166:     return status;
  4537  0328  0872               	movf	TMR2_HasOverflowOccured@status,w
  4538  0329                     l329:	
  4539  0329  0008               	return
  4540  032A                     __end_of_TMR2_HasOverflowOccured:	
  4541                           
  4542                           	psect	text3
  4543  02FF                     __ptext3:	
  4544 ;; *************** function _SYSTEM_Initialize *****************
  4545 ;; Defined at:
  4546 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4547 ;; Parameters:    Size  Location     Type
  4548 ;;		None
  4549 ;; Auto vars:     Size  Location     Type
  4550 ;;		None
  4551 ;; Return value:  Size  Location     Type
  4552 ;;                  1    wreg      void 
  4553 ;; Registers used:
  4554 ;;		wreg, status,2, status,0, pclath, cstack
  4555 ;; Tracked objects:
  4556 ;;		On entry : 0/0
  4557 ;;		On exit  : 0/0
  4558 ;;		Unchanged: 0/0
  4559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4564 ;;Total ram usage:        0 bytes
  4565 ;; Hardware stack levels used:    1
  4566 ;; Hardware stack levels required when called:    6
  4567 ;; This function calls:
  4568 ;;		_EUSART_Initialize
  4569 ;;		_OSCILLATOR_Initialize
  4570 ;;		_PIN_MANAGER_Initialize
  4571 ;;		_PMD_Initialize
  4572 ;;		_TMR2_Initialize
  4573 ;; This function is called by:
  4574 ;;		_main
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578                           
  4579                           ;psect for function _SYSTEM_Initialize
  4580  02FF                     _SYSTEM_Initialize:	
  4581  02FF                     l1627:	
  4582                           ;incstack = 0
  4583                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4584                           
  4585                           
  4586                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4587  02FF  3183  2333  3182   	fcall	_PMD_Initialize
  4588  0302                     l1629:	
  4589                           
  4590                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4591  0302  3182  2294  3182   	fcall	_PIN_MANAGER_Initialize
  4592  0305                     l1631:	
  4593                           
  4594                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4595  0305  3183  232A  3182   	fcall	_OSCILLATOR_Initialize
  4596  0308                     l1633:	
  4597                           
  4598                           ;mcc_generated_files/mcc.c: 55:     TMR2_Initialize();
  4599  0308  3183  230F  3182   	fcall	_TMR2_Initialize
  4600  030B                     l1635:	
  4601                           
  4602                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4603  030B  3182  221C  3182   	fcall	_EUSART_Initialize
  4604  030E                     l200:	
  4605  030E  0008               	return
  4606  030F                     __end_of_SYSTEM_Initialize:	
  4607                           
  4608                           	psect	text4
  4609  030F                     __ptext4:	
  4610 ;; *************** function _TMR2_Initialize *****************
  4611 ;; Defined at:
  4612 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;		None
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;		None
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  1    wreg      void 
  4619 ;; Registers used:
  4620 ;;		wreg, status,2
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4630 ;;Total ram usage:        0 bytes
  4631 ;; Hardware stack levels used:    1
  4632 ;; Hardware stack levels required when called:    4
  4633 ;; This function calls:
  4634 ;;		Nothing
  4635 ;; This function is called by:
  4636 ;;		_SYSTEM_Initialize
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640                           
  4641                           ;psect for function _TMR2_Initialize
  4642  030F                     _TMR2_Initialize:	
  4643  030F                     l1583:	
  4644                           ;incstack = 0
  4645                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4646                           
  4647                           
  4648                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  4649  030F  3001               	movlw	1
  4650  0310  0145               	movlb	5	; select bank5
  4651  0311  0090               	movwf	16	;volatile
  4652  0312                     l1585:	
  4653                           
  4654                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  4655  0312  018F               	clrf	15	;volatile
  4656  0313                     l1587:	
  4657                           
