

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4673  0330  2B32               	goto	u690
  4674  0331                     u691:	
  4675  0331  2B43               	goto	l492
  4676  0332                     u690:	
  4677  0332                     l1992:	
  4678  0332  3000               	movlw	0
  4679  0333  0277               	subwf	max_with_threshold@scan_buffer+1,w
  4680  0334  3004               	movlw	4
  4681  0335  1903               	skipnz
  4682  0336  0276               	subwf	max_with_threshold@scan_buffer,w
  4683  0337  1C03               	skipc
  4684  0338  2B3A               	goto	u701
  4685  0339  2B3B               	goto	u700
  4686  033A                     u701:	
  4687  033A  2B43               	goto	l492
  4688  033B                     u700:	
  4689  033B                     l1994:	
  4690                           
  4691                           ;main.c: 183:   {;main.c: 184:     *scan_max = scan_buffer;
  4692  033B  0878               	movf	max_with_threshold@scan_max,w
  4693  033C  0086               	movwf	6
  4694  033D  3002               	movlw	2	; select bank4/5
  4695  033E  0087               	movwf	7
  4696  033F  0876               	movf	max_with_threshold@scan_buffer,w
  4697  0340  3FC0               	movwi [0]fsr1
  4698  0341  0877               	movf	max_with_threshold@scan_buffer+1,w
  4699  0342  3FC1               	movwi [1]fsr1
  4700  0343                     l492:	
  4701  0343  0008               	return
  4702  0344                     __end_of_max_with_threshold:	
  4703                           
  4704                           	psect	text2
  4705  039C                     __ptext2:	
  4706 ;; *************** function _SYSTEM_Initialize *****************
  4707 ;; Defined at:
  4708 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4709 ;; Parameters:    Size  Location     Type
  4710 ;;		None
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;		None
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  1    wreg      void 
  4715 ;; Registers used:
  4716 ;;		wreg, status,2, status,0, pclath, cstack
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4726 ;;Total ram usage:        0 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; Hardware stack levels required when called:    6
  4729 ;; This function calls:
  4730 ;;		_ADCC_Initialize
  4731 ;;		_EUSART_Initialize
  4732 ;;		_OSCILLATOR_Initialize
  4733 ;;		_PIN_MANAGER_Initialize
  4734 ;;		_PMD_Initialize
  4735 ;; This function is called by:
  4736 ;;		_main
  4737 ;; This function uses a non-reentrant model
  4738 ;;
  4739                           
  4740                           
  4741                           ;psect for function _SYSTEM_Initialize
  4742  039C                     _SYSTEM_Initialize:	
  4743  039C                     l1980:	
  4744                           ;incstack = 0
  4745                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4746                           
  4747                           
  4748                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4749  039C  3183  23C5  3183   	fcall	_PMD_Initialize
  4750  039F                     l1982:	
  4751                           
  4752                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4753  039F  3182  229C  3183   	fcall	_PIN_MANAGER_Initialize
  4754  03A2                     l1984:	
  4755                           
  4756                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4757  03A2  3183  23BC  3183   	fcall	_OSCILLATOR_Initialize
  4758  03A5                     l1986:	
  4759                           
  4760                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  4761  03A5  3183  2383  3183   	fcall	_ADCC_Initialize
  4762  03A8                     l1988:	
  4763                           
  4764                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4765  03A8  3182  2222  3183   	fcall	_EUSART_Initialize
  4766  03AB                     l354:	
  4767  03AB  0008               	return
  4768  03AC                     __end_of_SYSTEM_Initialize:	
  4769                           
  4770                           	psect	text3
  4771  03C5                     __ptext3:	
  4772 ;; *************** function _PMD_Initialize *****************
  4773 ;; Defined at:
  4774 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4775 ;; Parameters:    Size  Location     Type
  4776 ;;		None
  4777 ;; Auto vars:     Size  Location     Type
  4778 ;;		None
  4779 ;; Return value:  Size  Location     Type
  4780 ;;                  1    wreg      void 
  4781 ;; Registers used:
  4782 ;;		status,2
  4783 ;; Tracked objects:
  4784 ;;		On entry : 0/0
  4785 ;;		On exit  : 0/0
  4786 ;;		Unchanged: 0/0
  4787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4791 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4792 ;;Total ram usage:        0 bytes
  4793 ;; Hardware stack levels used:    1
  4794 ;; Hardware stack levels required when called:    4
  4795 ;; This function calls:
  4796 ;;		Nothing
  4797 ;; This function is called by:
  4798 ;;		_SYSTEM_Initialize
  4799 ;; This function uses a non-reentrant model
  4800 ;;
  4801                           
  4802                           
  4803                           ;psect for function _PMD_Initialize
  4804  03C5                     _PMD_Initialize:	
  4805  03C5                     l1904:	
  4806                           ;incstack = 0
  4807                           ; Regs used in _PMD_Initialize: [status,2]
  4808                           
  4809                           
  4810                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4811  03C5  014F               	movlb	15	; select bank15
  4812  03C6  0196               	clrf	22	;volatile
  4813                           
  4814                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4815  03C7  0197               	clrf	23	;volatile
  4816                           
  4817                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4818  03C8  0198               	clrf	24	;volatile
  4819                           
  4820                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4821  03C9  0199               	clrf	25	;volatile
  4822                           
  4823                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4824  03CA  019A               	clrf	26	;volatile
  4825                           
  4826                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4827  03CB  019B               	clrf	27	;volatile
  4828  03CC                     l360:	
  4829  03CC  0008               	return
  4830  03CD                     __end_of_PMD_Initialize:	
  4831                           
  4832                           	psect	text4
  4833  029C                     __ptext4:	
  4834 ;; *************** function _PIN_MANAGER_Initialize *****************
  4835 ;; Defined at:
  4836 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;		None
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;		None
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg, status,2
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4854 ;;Total ram usage:        0 bytes
  4855 ;; Hardware stack levels used:    1
  4856 ;; Hardware stack levels required when called:    4
  4857 ;; This function calls:
  4858 ;;		Nothing
  4859 ;; This function is called by:
  4860 ;;		_SYSTEM_Initialize
  4861 ;; This function uses a non-reentrant model
  4862 ;;
  4863                           
  4864                           
  4865                           ;psect for function _PIN_MANAGER_Initialize
  4866  029C                     _PIN_MANAGER_Initialize:	
  4867  029C                     l1906:	
  4868                           ;incstack = 0
  4869                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4870                           
  4871                           
  4872                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4873  029C  0140               	movlb	0	; select bank0
  4874  029D  0196               	clrf	22	;volatile
  4875                           
  4876                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4877  029E  0197               	clrf	23	;volatile
  4878                           
  4879                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4880  029F  0198               	clrf	24	;volatile
  4881  02A0                     l1908:	
  4882                           
  4883                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  4884  02A0  30FF               	movlw	255
  4885  02A1  0091               	movwf	17	;volatile
  4886  02A2                     l1910:	
  4887                           
  4888                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  4889  02A2  30FF               	movlw	255
  4890  02A3  0092               	movwf	18	;volatile
  4891  02A4                     l1912:	
  4892                           
  4893                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x9F;
  4894  02A4  309F               	movlw	159
  4895  02A5  0093               	movwf	19	;volatile
  4896  02A6                     l1914:	
  4897                           
  4898                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x7F;
  4899  02A6  307F               	movlw	127
  4900  02A7  017E               	movlb	62	; select bank62
  4901  02A8  00CE               	movwf	78	;volatile
  4902  02A9                     l1916:	
  4903                           
  4904                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x3F;
  4905  02A9  303F               	movlw	63
  4906  02AA  00C3               	movwf	67	;volatile
  4907  02AB                     l1918:	
  4908                           
  4909                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  4910  02AB  30FF               	movlw	255
  4911  02AC  00B8               	movwf	56	;volatile
  4912                           
  4913                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4914  02AD  01E5               	clrf	101	;volatile
  4915  02AE                     l1920:	
  4916                           
  4917                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0xC0;
  4918  02AE  30C0               	movlw	192
  4919  02AF  00C4               	movwf	68	;volatile
  4920  02B0                     l1922:	
  4921                           
  4922                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4923  02B0  01B9               	clrf	57	;volatile
  4924  02B1                     l1924:	
  4925                           
  4926                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4927  02B1  01CF               	clrf	79	;volatile
  4928  02B2                     l1926:	
  4929                           
  4930                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4931  02B2  01BA               	clrf	58	;volatile
  4932  02B3                     l1928:	
  4933                           
  4934                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4935  02B3  01C5               	clrf	69	;volatile
  4936  02B4                     l1930:	
  4937                           
  4938                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4939  02B4  01D0               	clrf	80	;volatile
  4940                           
  4941                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4942  02B5  30FF               	movlw	255
  4943  02B6  00BB               	movwf	59	;volatile
  4944                           
  4945                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  4946  02B7  30FF               	movlw	255
  4947  02B8  00C6               	movwf	70	;volatile
  4948                           
  4949                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4950  02B9  30FF               	movlw	255
  4951  02BA  00D1               	movwf	81	;volatile
  4952                           
  4953                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  4954  02BB  30FF               	movlw	255
  4955  02BC  00BC               	movwf	60	;volatile
  4956                           
  4957                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  4958  02BD  30FF               	movlw	255
  4959  02BE  00C7               	movwf	71	;volatile
  4960                           
  4961                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4962  02BF  30FF               	movlw	255
  4963  02C0  00D2               	movwf	82	;volatile
  4964  02C1                     l1932:	
  4965                           
  4966                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x00;
  4967  02C1  01E8               	clrf	104	;volatile
  4968  02C2                     l1934:	
  4969                           
  4970                           ;mcc_generated_files/pin_manager.c: 115:     RXPPS = 0x17;
  4971  02C2  3017               	movlw	23
  4972  02C3  017D               	movlb	61	; select bank61
  4973  02C4  00CB               	movwf	75	;volatile
  4974  02C5                     l1936:	
  4975                           
  4976                           ;mcc_generated_files/pin_manager.c: 116:     RC5PPS = 0x10;
  4977  02C5  3010               	movlw	16
  4978  02C6  017E               	movlb	62	; select bank62
  4979  02C7  00A5               	movwf	37	;volatile
  4980  02C8                     l413:	
  4981  02C8  0008               	return
  4982  02C9                     __end_of_PIN_MANAGER_Initialize:	
  4983                           
  4984                           	psect	text5
  4985  03BC                     __ptext5:	
  4986 ;; *************** function _OSCILLATOR_Initialize *****************
  4987 ;; Defined at:
  4988 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4989 ;; Parameters:    Size  Location     Type
  4990 ;;		None
  4991 ;; Auto vars:     Size  Location     Type
  4992 ;;		None
  4993 ;; Return value:  Size  Location     Type
  4994 ;;                  1    wreg      void 
  4995 ;; Registers used:
  4996 ;;		wreg, status,2
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5005 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5006 ;;Total ram usage:        0 bytes
  5007 ;; Hardware stack levels used:    1
  5008 ;; Hardware stack levels required when called:    4
  5009 ;; This function calls:
  5010 ;;		Nothing
  5011 ;; This function is called by:
  5012 ;;		_SYSTEM_Initialize
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016                           
  5017                           ;psect for function _OSCILLATOR_Initialize
  5018  03BC                     _OSCILLATOR_Initialize:	
  5019  03BC                     l1938:	
  5020                           ;incstack = 0
  5021                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5022                           
  5023                           
  5024                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  5025  03BC  3060               	movlw	96
  5026  03BD  0151               	movlb	17	; select bank17
  5027  03BE  008D               	movwf	13	;volatile
  5028  03BF                     l1940:	
  5029                           
  5030                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  5031  03BF  018F               	clrf	15	;volatile
  5032  03C0                     l1942:	
  5033                           
  5034                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  5035  03C0  0191               	clrf	17	;volatile
  5036                           
  5037                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x01;
  5038  03C1  3001               	movlw	1
  5039  03C2  0093               	movwf	19	;volatile
  5040  03C3                     l1944:	
  5041                           
  5042                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  5043  03C3  0192               	clrf	18	;volatile
  5044  03C4                     l357:	
  5045  03C4  0008               	return
  5046  03C5                     __end_of_OSCILLATOR_Initialize:	
  5047                           
  5048                           	psect	text6
  5049  0222                     __ptext6:	
  5050 ;; *************** function _EUSART_Initialize *****************
  5051 ;; Defined at:
  5052 ;;		line 88 in file "mcc_generated_files/eusart.c"
  5053 ;; Parameters:    Size  Location     Type
  5054 ;;		None
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;		None
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  1    wreg      void 
  5059 ;; Registers used:
  5060 ;;		wreg, status,2, status,0, pclath, cstack
  5061 ;; Tracked objects:
  5062 ;;		On entry : 0/0
  5063 ;;		On exit  : 0/0
  5064 ;;		Unchanged: 0/0
  5065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5068 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5069 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5070 ;;Total ram usage:        1 bytes
  5071 ;; Hardware stack levels used:    1
  5072 ;; Hardware stack levels required when called:    5
  5073 ;; This function calls:
  5074 ;;		_EUSART_SetErrorHandler
  5075 ;;		_EUSART_SetFramingErrorHandler
  5076 ;;		_EUSART_SetOverrunErrorHandler
  5077 ;;		_EUSART_SetRxInterruptHandler
  5078 ;;		_EUSART_SetTxInterruptHandler
  5079 ;; This function is called by:
  5080 ;;		_SYSTEM_Initialize
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084                           
  5085                           ;psect for function _EUSART_Initialize
  5086  0222                     _EUSART_Initialize:	
  5087  0222                     l1872:	
  5088                           ;incstack = 0
  5089                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5090                           
  5091                           
  5092                           ;mcc_generated_files/eusart.c: 91:     PIE3bits.RCIE = 0;
  5093  0222  014E               	movlb	14	; select bank14
  5094  0223  1299               	bcf	25,5	;volatile
  5095  0224                     l1874:	
  5096                           
  5097                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5098  0224  3063               	movlw	low _EUSART_Receive_ISR
  5099  0225  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5100  0226  3002               	movlw	high _EUSART_Receive_ISR
  5101  0227  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5102  0228  3183  23D9  3182   	fcall	_EUSART_SetRxInterruptHandler
  5103  022B                     l1876:	
  5104                           
  5105                           ;mcc_generated_files/eusart.c: 93:     PIE3bits.TXIE = 0;
  5106  022B  014E               	movlb	14	; select bank14
  5107  022C  1219               	bcf	25,4	;volatile
  5108                           
  5109                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  5110  022D  3044               	movlw	low _EUSART_Transmit_ISR
  5111  022E  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  5112  022F  3003               	movlw	high _EUSART_Transmit_ISR
  5113  0230  00F3               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  5114  0231  3183  23D3  3182   	fcall	_EUSART_SetTxInterruptHandler
  5115  0234                     l1878:	
  5116                           
  5117                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  5118  0234  3008               	movlw	8
  5119  0235  0142               	movlb	2	; select bank2
  5120  0236  009F               	movwf	31	;volatile
  5121  0237                     l1880:	
  5122                           
  5123                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0xD8;
  5124  0237  30D8               	movlw	216
  5125  0238  009D               	movwf	29	;volatile
  5126  0239                     l1882:	
  5127                           
  5128                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x64;
  5129  0239  3064               	movlw	100
  5130  023A  009E               	movwf	30	;volatile
  5131  023B                     l1884:	
  5132                           
  5133                           ;mcc_generated_files/eusart.c: 107:     SP1BRGL = 0x03;
  5134  023B  3003               	movlw	3
