

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 27 23:53:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4247  009B  00F7               	movwf	max_with_threshold@scan_buffer+1
  4248  009C  0872               	movf	?_ADCC_GetSingleConversion,w
  4249  009D  00F6               	movwf	max_with_threshold@scan_buffer
  4250  009E  304A               	movlw	(low ((main@scan_max| (0+512)+8)))& (0+255)
  4251  009F  3183  2313  3180   	fcall	_max_with_threshold
  4252  00A2                     l2014:	
  4253                           
  4254                           ;main.c: 109:         max_with_threshold(&scan_max[5], ADCC_GetSingleConversion(AN_KEY5)
      +                          );
  4255  00A2  3007               	movlw	7
  4256  00A3  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4257  00A6  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4258  00A7  00F7               	movwf	max_with_threshold@scan_buffer+1
  4259  00A8  0872               	movf	?_ADCC_GetSingleConversion,w
  4260  00A9  00F6               	movwf	max_with_threshold@scan_buffer
  4261  00AA  304C               	movlw	(low ((main@scan_max| (0+512)+10)))& (0+255)
  4262  00AB  3183  2313  3180   	fcall	_max_with_threshold
  4263  00AE                     l2016:	
  4264                           
  4265                           ;main.c: 110:         max_with_threshold(&scan_max[6], ADCC_GetSingleConversion(AN_KEY6)
      +                          );
  4266  00AE  3006               	movlw	6
  4267  00AF  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4268  00B2  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4269  00B3  00F7               	movwf	max_with_threshold@scan_buffer+1
  4270  00B4  0872               	movf	?_ADCC_GetSingleConversion,w
  4271  00B5  00F6               	movwf	max_with_threshold@scan_buffer
  4272  00B6  304E               	movlw	(low ((main@scan_max| (0+512)+12)))& (0+255)
  4273  00B7  3183  2313  3180   	fcall	_max_with_threshold
  4274  00BA                     l2018:	
  4275                           
  4276                           ;main.c: 111:         max_with_threshold(&scan_max[7], ADCC_GetSingleConversion(AN_KEY7)
      +                          );
  4277  00BA  3010               	movlw	16
  4278  00BB  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4279  00BE  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4280  00BF  00F7               	movwf	max_with_threshold@scan_buffer+1
  4281  00C0  0872               	movf	?_ADCC_GetSingleConversion,w
  4282  00C1  00F6               	movwf	max_with_threshold@scan_buffer
  4283  00C2  3050               	movlw	(low ((main@scan_max| (0+512)+14)))& (0+255)
  4284  00C3  3183  2313  3180   	fcall	_max_with_threshold
  4285  00C6                     l2020:	
  4286                           
  4287                           ;main.c: 112:         max_with_threshold(&scan_max[8], ADCC_GetSingleConversion(AN_KEY8)
      +                          );
  4288  00C6  3011               	movlw	17
  4289  00C7  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4290  00CA  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4291  00CB  00F7               	movwf	max_with_threshold@scan_buffer+1
  4292  00CC  0872               	movf	?_ADCC_GetSingleConversion,w
  4293  00CD  00F6               	movwf	max_with_threshold@scan_buffer
  4294  00CE  3052               	movlw	(low ((main@scan_max| (0+512)+16)))& (0+255)
  4295  00CF  3183  2313  3180   	fcall	_max_with_threshold
  4296  00D2                     l2022:	
  4297                           
  4298                           ;main.c: 113:         max_with_threshold(&scan_max[9], ADCC_GetSingleConversion(AN_KEY9)
      +                          );
  4299  00D2  3012               	movlw	18
  4300  00D3  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4301  00D6  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4302  00D7  00F7               	movwf	max_with_threshold@scan_buffer+1
  4303  00D8  0872               	movf	?_ADCC_GetSingleConversion,w
  4304  00D9  00F6               	movwf	max_with_threshold@scan_buffer
  4305  00DA  3054               	movlw	(low ((main@scan_max| (0+512)+18)))& (0+255)
  4306  00DB  3183  2313  3180   	fcall	_max_with_threshold
  4307  00DE                     l2024:	
  4308                           
  4309                           ;main.c: 114:         max_with_threshold(&scan_max[10], ADCC_GetSingleConversion(AN_KEY1
      +                          0));
  4310  00DE  3013               	movlw	19
  4311  00DF  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4312  00E2  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4313  00E3  00F7               	movwf	max_with_threshold@scan_buffer+1
  4314  00E4  0872               	movf	?_ADCC_GetSingleConversion,w
  4315  00E5  00F6               	movwf	max_with_threshold@scan_buffer
  4316  00E6  3056               	movlw	(low ((main@scan_max| (0+512)+20)))& (0+255)
  4317  00E7  3183  2313  3180   	fcall	_max_with_threshold
  4318  00EA                     l2026:	
  4319                           
  4320                           ;main.c: 115:         max_with_threshold(&scan_max[11], ADCC_GetSingleConversion(AN_KEY1
      +                          1));
  4321  00EA  3014               	movlw	20
  4322  00EB  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4323  00EE  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4324  00EF  00F7               	movwf	max_with_threshold@scan_buffer+1
  4325  00F0  0872               	movf	?_ADCC_GetSingleConversion,w
  4326  00F1  00F6               	movwf	max_with_threshold@scan_buffer
  4327  00F2  3058               	movlw	(low ((main@scan_max| (0+512)+22)))& (0+255)
  4328  00F3  3183  2313  3180   	fcall	_max_with_threshold
  4329  00F6                     l2028:	
  4330                           
  4331                           ;main.c: 116:         max_with_threshold(&scan_max[12], ADCC_GetSingleConversion(AN_KEY1
      +                          2));
  4332  00F6  3008               	movlw	8
  4333  00F7  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4334  00FA  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4335  00FB  00F7               	movwf	max_with_threshold@scan_buffer+1
  4336  00FC  0872               	movf	?_ADCC_GetSingleConversion,w
  4337  00FD  00F6               	movwf	max_with_threshold@scan_buffer
  4338  00FE  305A               	movlw	(low ((main@scan_max| (0+512)+24)))& (0+255)
  4339  00FF  3183  2313  3180   	fcall	_max_with_threshold
  4340  0102                     l2030:	
  4341                           
  4342                           ;main.c: 117:         max_with_threshold(&scan_max[13], ADCC_GetSingleConversion(AN_KEY1
      +                          3));
  4343  0102  3009               	movlw	9
  4344  0103  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4345  0106  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4346  0107  00F7               	movwf	max_with_threshold@scan_buffer+1
  4347  0108  0872               	movf	?_ADCC_GetSingleConversion,w
  4348  0109  00F6               	movwf	max_with_threshold@scan_buffer
  4349  010A  305C               	movlw	(low ((main@scan_max| (0+512)+26)))& (0+255)
  4350  010B  3183  2313  3180   	fcall	_max_with_threshold
  4351  010E                     l2032:	
  4352                           
  4353                           ;main.c: 118:         max_with_threshold(&scan_max[14], ADCC_GetSingleConversion(AN_KEY1
      +                          4));
  4354  010E  300A               	movlw	10
  4355  010F  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4356  0112  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4357  0113  00F7               	movwf	max_with_threshold@scan_buffer+1
  4358  0114  0872               	movf	?_ADCC_GetSingleConversion,w
  4359  0115  00F6               	movwf	max_with_threshold@scan_buffer
  4360  0116  305E               	movlw	(low ((main@scan_max| (0+512)+28)))& (0+255)
  4361  0117  3183  2313  3180   	fcall	_max_with_threshold
  4362  011A                     l2034:	
  4363                           
  4364                           ;main.c: 119:         max_with_threshold(&scan_max[15], ADCC_GetSingleConversion(AN_KEY1
      +                          5));
  4365  011A  300B               	movlw	11
  4366  011B  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4367  011E  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4368  011F  00F7               	movwf	max_with_threshold@scan_buffer+1
  4369  0120  0872               	movf	?_ADCC_GetSingleConversion,w
  4370  0121  00F6               	movwf	max_with_threshold@scan_buffer
  4371  0122  3060               	movlw	(low ((main@scan_max| (0+512)+30)))& (0+255)
  4372  0123  3183  2313  3180   	fcall	_max_with_threshold
  4373  0126                     l2036:	
  4374                           
  4375                           ;main.c: 120:         max_with_threshold(&scan_max[16], ADCC_GetSingleConversion(AN_KEY1
      +                          6));
  4376  0126  300C               	movlw	12
  4377  0127  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4378  012A  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4379  012B  00F7               	movwf	max_with_threshold@scan_buffer+1
  4380  012C  0872               	movf	?_ADCC_GetSingleConversion,w
  4381  012D  00F6               	movwf	max_with_threshold@scan_buffer
  4382  012E  3062               	movlw	(low ((main@scan_max| (0+512)+32)))& (0+255)
  4383  012F  3183  2313  3180   	fcall	_max_with_threshold
  4384  0132                     l2038:	
  4385                           
  4386                           ;main.c: 121:         max_with_threshold(&scan_max[17], ADCC_GetSingleConversion(AN_KEY1
      +                          7));
  4387  0132  300D               	movlw	13
  4388  0133  3183  23A1  3180   	fcall	_ADCC_GetSingleConversion
  4389  0136  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4390  0137  00F7               	movwf	max_with_threshold@scan_buffer+1
  4391  0138  0872               	movf	?_ADCC_GetSingleConversion,w
  4392  0139  00F6               	movwf	max_with_threshold@scan_buffer
  4393  013A  3064               	movlw	(low ((main@scan_max| (0+512)+34)))& (0+255)
  4394  013B  3183  2313  3180   	fcall	_max_with_threshold
  4395  013E                     l2040:	
  4396                           
  4397                           ;main.c: 123:         if (tx_request != 0)
  4398  013E  0140               	movlb	0	; select bank0
  4399  013F  0826               	movf	_tx_request,w
  4400  0140  1903               	btfsc	3,2
  4401  0141  2943               	goto	u711
  4402  0142  2944               	goto	u710
  4403  0143                     u711:	
  4404  0143  2872               	goto	l2006
  4405  0144                     u710:	
  4406  0144                     l2042:	
  4407                           
  4408                           ;main.c: 124:         {;main.c: 125:           tx_request = 0;
  4409  0144  01A6               	clrf	_tx_request
  4410  0145                     l2044:	
  4411  0145  1718               	bsf	24,6	;volatile
  4412  0146                     l466:	
  4413                           
  4414                           ;main.c: 127:           for (i = 0; i < 17; i++)
  4415  0146  0144               	movlb	4	; select bank4
  4416  0147  01E6               	clrf	main@i^(0+512)
  4417  0148  01E7               	clrf	(main@i+1)^(0+512)
  4418  0149                     l2050:	
  4419                           
  4420                           ;main.c: 128:           {;main.c: 129:             if (scan_max_prev[i]!=scan_max[i])
  4421  0149  3566               	lslf	main@i^(0+512),w
  4422  014A  3E42               	addlw	(low (main@scan_max| (0+512)))& (0+255)
  4423  014B  0086               	movwf	6
  4424  014C  3002               	movlw	2	; select bank4/5
  4425  014D  0087               	movwf	7
  4426  014E  3F40               	moviw [0]fsr1
  4427  014F  0140               	movlb	0	; select bank0
  4428  0150  00A2               	movwf	??_main
  4429  0151  3F41               	moviw [1]fsr1
  4430  0152  00A3               	movwf	??_main+1
  4431  0153  0144               	movlb	4	; select bank4
  4432  0154  3566               	lslf	main@i^(0+512),w
  4433  0155  3E20               	addlw	(low (main@scan_max_prev| (0+512)))& (0+255)
  4434  0156  0086               	movwf	6
  4435  0157  3002               	movlw	2	; select bank4/5
  4436  0158  0087               	movwf	7
  4437  0159  3F40               	moviw [0]fsr1
  4438  015A  0140               	movlb	0	; select bank0
  4439  015B  00A4               	movwf	??_main+2
  4440  015C  3F41               	moviw [1]fsr1
  4441  015D  00A5               	movwf	??_main+3
  4442  015E  0823               	movf	??_main+1,w
  4443  015F  0625               	xorwf	??_main+3,w
  4444  0160  1D03               	skipz
  4445  0161  2964               	goto	u725
  4446  0162  0822               	movf	??_main,w
  4447  0163  0624               	xorwf	??_main+2,w
  4448  0164                     u725:	
  4449  0164  1903               	skipnz
  4450  0165  2967               	goto	u721
  4451  0166  2968               	goto	u720
  4452  0167                     u721:	
  4453  0167  2992               	goto	l2058
  4454  0168                     u720:	
  4455  0168                     l2052:	
  4456                           
  4457                           ;main.c: 130:             {;main.c: 131:               packet.twobyte = (i<<10) | scan_m
      +                          ax[i];
  4458  0168  0144               	movlb	4	; select bank4
  4459  0169  3566               	lslf	main@i^(0+512),w
  4460  016A  3E42               	addlw	(low (main@scan_max| (0+512)))& (0+255)
  4461  016B  0086               	movwf	6
  4462  016C  3002               	movlw	2	; select bank4/5
  4463  016D  0087               	movwf	7
  4464  016E  3F40               	moviw [0]fsr1
  4465  016F  0140               	movlb	0	; select bank0
  4466  0170  00A2               	movwf	??_main
  4467  0171  3F41               	moviw [1]fsr1
  4468  0172  00A3               	movwf	??_main+1
  4469  0173  0144               	movlb	4	; select bank4
  4470  0174  0867               	movf	(main@i+1)^(0+512),w
  4471  0175  0140               	movlb	0	; select bank0
  4472  0176  00A5               	movwf	??_main+3
  4473  0177  0144               	movlb	4	; select bank4
  4474  0178  0866               	movf	main@i^(0+512),w
  4475  0179  0140               	movlb	0	; select bank0
  4476  017A  00A4               	movwf	??_main+2
  4477  017B  300A               	movlw	10
  4478  017C                     u735:	
  4479  017C  35A4               	lslf	??_main+2,f
  4480  017D  0DA5               	rlf	??_main+3,f
  4481  017E  0B89               	decfsz	9,f
  4482  017F  297C               	goto	u735
  4483  0180  0822               	movf	??_main,w
  4484  0181  0424               	iorwf	??_main+2,w
  4485  0182  0144               	movlb	4	; select bank4
  4486  0183  00E4               	movwf	main@packet^(0+512)
  4487  0184  0140               	movlb	0	; select bank0
  4488  0185  0823               	movf	??_main+1,w
  4489  0186  0425               	iorwf	??_main+3,w
  4490  0187  0144               	movlb	4	; select bank4
  4491  0188  00E5               	movwf	(main@packet+1)^(0+512)
  4492  0189                     l2054:	
  4493                           
  4494                           ;main.c: 132:               EUSART_Write(packet.bytes[0]);
  4495  0189  0864               	movf	main@packet^(0+512),w
  4496  018A  3182  22BE  3180   	fcall	_EUSART_Write
  4497  018D                     l2056:	
  4498                           
  4499                           ;main.c: 133:               EUSART_Write(packet.bytes[1]);
  4500  018D  0144               	movlb	4	; select bank4
  4501  018E  0865               	movf	(main@packet^(0+512)+1),w
  4502  018F  3182  22BE  3180   	fcall	_EUSART_Write
  4503  0192                     l2058:	
  4504                           
  4505                           ;main.c: 135:             scan_max_prev[i]=scan_max[i];
  4506  0192  0144               	movlb	4	; select bank4
  4507  0193  3566               	lslf	main@i^(0+512),w
  4508  0194  3E42               	addlw	(low (main@scan_max| (0+512)))& (0+255)
  4509  0195  0086               	movwf	6
  4510  0196  3002               	movlw	2	; select bank4/5
  4511  0197  0087               	movwf	7
  4512  0198  3566               	lslf	main@i^(0+512),w
  4513  0199  3E20               	addlw	(low (main@scan_max_prev| (0+512)))& (0+255)
  4514  019A  0084               	movwf	4
  4515  019B  3002               	movlw	2	; select bank4/5
  4516  019C  0085               	movwf	5
  4517  019D  3F40               	moviw [0]fsr1
  4518  019E  3F80               	movwi [0]fsr0
  4519  019F  3F41               	moviw [1]fsr1
  4520  01A0  3F81               	movwi [1]fsr0
  4521  01A1                     l2060:	
  4522                           
  4523                           ;main.c: 136:             scan_max[i]= 0;
  4524  01A1  3566               	lslf	main@i^(0+512),w
  4525  01A2  3E42               	addlw	(low (main@scan_max| (0+512)))& (0+255)
  4526  01A3  0086               	movwf	6
  4527  01A4  3002               	movlw	2	; select bank4/5
  4528  01A5  0087               	movwf	7
  4529  01A6  3000               	movlw	0
  4530  01A7  3FC0               	movwi [0]fsr1
  4531  01A8  3FC1               	movwi [1]fsr1
  4532  01A9                     l2062:	
  4533                           
  4534                           ;main.c: 137:           }
  4535  01A9  3001               	movlw	1
  4536  01AA  07E6               	addwf	main@i^(0+512),f
  4537  01AB  3000               	movlw	0
  4538  01AC  3DE7               	addwfc	(main@i+1)^(0+512),f
  4539  01AD                     l2064:	
  4540  01AD  3000               	movlw	0
  4541  01AE  0267               	subwf	(main@i+1)^(0+512),w
  4542  01AF  3011               	movlw	17
  4543  01B0  1903               	skipnz
  4544  01B1  0266               	subwf	main@i^(0+512),w
  4545  01B2  1C03               	skipc
  4546  01B3  29B5               	goto	u741
  4547  01B4  29B6               	goto	u740
  4548  01B5                     u741:	
  4549  01B5  2949               	goto	l2050
  4550  01B6                     u740:	
  4551  01B6                     l2066:	
  4552  01B6  3183  23E6  3180   	fcall	_EUSART_is_tx_done
  4553  01B9  3A00               	xorlw	0
  4554  01BA  1903               	skipnz
  4555  01BB  29BD               	goto	u751
  4556  01BC  29BE               	goto	u750
  4557  01BD                     u751:	
  4558  01BD  29B6               	goto	l2066
  4559  01BE                     u750:	
  4560  01BE                     l472:	
  4561                           
  4562                           ;main.c: 141:           TX1STAbits.TX9D = 1;
  4563  01BE  0142               	movlb	2	; select bank2
  4564  01BF  141E               	bsf	30,0	;volatile
  4565  01C0                     l2068:	
  4566                           
  4567                           ;main.c: 142:           EUSART_Write(0x7F);
  4568  01C0  307F               	movlw	127
  4569  01C1  3182  22BE  3180   	fcall	_EUSART_Write
  4570  01C4                     l2070:	
  4571                           ;main.c: 143:           while (!EUSART_is_tx_done());
  4572                           
  4573  01C4  3183  23E6  3180   	fcall	_EUSART_is_tx_done
  4574  01C7  3A00               	xorlw	0
  4575  01C8  1903               	skipnz
  4576  01C9  29CB               	goto	u761
  4577  01CA  29CC               	goto	u760
  4578  01CB                     u761:	
  4579  01CB  29C4               	goto	l2070
  4580  01CC                     u760:	
  4581  01CC                     l475:	
  4582                           
  4583                           ;main.c: 144:           TX1STAbits.TX9D = 0;
  4584  01CC  0142               	movlb	2	; select bank2
  4585  01CD  101E               	bcf	30,0	;volatile
  4586  01CE                     l476:	
  4587                           ;main.c: 145:           do { LATCbits.LATC6 = 0; } while(0);
  4588                           
  4589  01CE  0140               	movlb	0	; select bank0
  4590  01CF  1318               	bcf	24,6	;volatile
  4591  01D0  2872               	goto	l2006
  4592  01D1  3180  282B         	ljmp	start
  4593  01D3                     __end_of_main:	
  4594                           
  4595                           	psect	text1
  4596  0313                     __ptext1:	
  4597 ;; *************** function _max_with_threshold *****************
  4598 ;; Defined at:
  4599 ;;		line 181 in file "main.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;  scan_max        1    wreg     PTR unsigned int 
  4602 ;;		 -> main@scan_max(34), 
  4603 ;;  scan_buffer     2    6[COMMON] unsigned int 
  4604 ;; Auto vars:     Size  Location     Type
  4605 ;;  scan_max        1    8[COMMON] PTR unsigned int 
  4606 ;;		 -> main@scan_max(34), 
  4607 ;; Return value:  Size  Location     Type
  4608 ;;                  1    wreg      void 
  4609 ;; Registers used:
  4610 ;;		wreg, fsr1l, fsr1h
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4616 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4617 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4618 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4619 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4620 ;;Total ram usage:        5 bytes
  4621 ;; Hardware stack levels used:    1
  4622 ;; Hardware stack levels required when called:    4
  4623 ;; This function calls:
  4624 ;;		Nothing
  4625 ;; This function is called by:
  4626 ;;		_main
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _max_with_threshold
  4632  0313                     _max_with_threshold:	
  4633                           
  4634                           ;incstack = 0
  4635                           ; Regs used in _max_with_threshold: [wregfsr1]
  4636                           ;max_with_threshold@scan_max stored from wreg
  4637  0313  00F8               	movwf	max_with_threshold@scan_max
  4638  0314                     l1986:	
  4639                           
  4640                           ;main.c: 182:   if (*scan_max < scan_buffer && scan_buffer >= 4)
  4641  0314  0878               	movf	max_with_threshold@scan_max,w
  4642  0315  0086               	movwf	6
  4643  0316  3002               	movlw	2	; select bank4/5
  4644  0317  0087               	movwf	7
  4645  0318  3F40               	moviw [0]fsr1
  4646  0319  0140               	movlb	0	; select bank0
  4647  031A  00A0               	movwf	??_max_with_threshold
  4648  031B  3F41               	moviw [1]fsr1
  4649  031C  00A1               	movwf	??_max_with_threshold+1
  4650  031D  0877               	movf	max_with_threshold@scan_buffer+1,w
  4651  031E  0221               	subwf	??_max_with_threshold+1,w
  4652  031F  1D03               	skipz
  4653  0320  2B23               	goto	u675
  4654  0321  0876               	movf	max_with_threshold@scan_buffer,w
  4655  0322  0220               	subwf	??_max_with_threshold,w
  4656  0323                     u675:	
  4657  0323  1803               	skipnc
  4658  0324  2B26               	goto	u671
  4659  0325  2B27               	goto	u670
  4660  0326                     u671:	
  4661  0326  2B38               	goto	l492
  4662  0327                     u670:	
  4663  0327                     l1988:	
  4664  0327  3000               	movlw	0
  4665  0328  0277               	subwf	max_with_threshold@scan_buffer+1,w
  4666  0329  3004               	movlw	4
  4667  032A  1903               	skipnz
  4668  032B  0276               	subwf	max_with_threshold@scan_buffer,w
  4669  032C  1C03               	skipc
  4670  032D  2B2F               	goto	u681
  4671  032E  2B30               	goto	u680
  4672  032F                     u681:	
  4673  032F  2B38               	goto	l492
  4674  0330                     u680:	
  4675  0330                     l1990:	
  4676                           
  4677                           ;main.c: 183:   {;main.c: 184:     *scan_max = scan_buffer;
  4678  0330  0878               	movf	max_with_threshold@scan_max,w
  4679  0331  0086               	movwf	6
  4680  0332  3002               	movlw	2	; select bank4/5
  4681  0333  0087               	movwf	7
  4682  0334  0876               	movf	max_with_threshold@scan_buffer,w
  4683  0335  3FC0               	movwi [0]fsr1
  4684  0336  0877               	movf	max_with_threshold@scan_buffer+1,w
  4685  0337  3FC1               	movwi [1]fsr1
  4686  0338                     l492:	
  4687  0338  0008               	return
  4688  0339                     __end_of_max_with_threshold:	
  4689                           
  4690                           	psect	text2
  4691  0391                     __ptext2:	
  4692 ;; *************** function _SYSTEM_Initialize *****************
  4693 ;; Defined at:
  4694 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4695 ;; Parameters:    Size  Location     Type
  4696 ;;		None
  4697 ;; Auto vars:     Size  Location     Type
  4698 ;;		None
  4699 ;; Return value:  Size  Location     Type
  4700 ;;                  1    wreg      void 
  4701 ;; Registers used:
  4702 ;;		wreg, status,2, status,0, pclath, cstack
  4703 ;; Tracked objects:
  4704 ;;		On entry : 0/0
  4705 ;;		On exit  : 0/0
  4706 ;;		Unchanged: 0/0
  4707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4712 ;;Total ram usage:        0 bytes
  4713 ;; Hardware stack levels used:    1
  4714 ;; Hardware stack levels required when called:    6
  4715 ;; This function calls:
  4716 ;;		_ADCC_Initialize
  4717 ;;		_EUSART_Initialize
  4718 ;;		_OSCILLATOR_Initialize
  4719 ;;		_PIN_MANAGER_Initialize
  4720 ;;		_PMD_Initialize
  4721 ;; This function is called by:
  4722 ;;		_main
  4723 ;; This function uses a non-reentrant model
  4724 ;;
